"","ct20_id","zip","median_price","median_flip_horizon","perc_investor","r_mhi","o_mhi","lat.x","nhas","nhna","nhaa","nhwhi","pop_65o","pop_18_64","pop_u18","male","female","pop","num_sales_transactions","sum_institutional_investor","sum_large_investor","sum_medium_investor","sum_small_investor","sum_non_investor","median_intersf","mortgage.x"
"42440",25025091700,2124,415750,1575,0.331632653061224,39750,84500,795,155,13,1311,208,318,2033,852,1549,1654,3203,196,19,14,11,22,130,3249,302000
"42988",25025051200,2128,465562.5,2239,0.419354838709677,100245,114167,1000,149,1,85,2017,235,2730,489,1741,1713,3454,372,6,15,16,23,312,1229,358512.5
"43449",25025051200,2215,465562.5,2239,0.419354838709677,100245,114167,1000,149,1,85,2017,235,2730,489,1741,1713,3454,372,6,15,16,23,312,1229,358512.5
"43871",25025110105,2130,425000,2560,0.449180327868852,103900,141397,281,302,1,158,1233,229,1644,247,999,1121,2120,305,6,2,8,15,274,1104,297500
"44001",25025110105,2467,425000,2560,0.449180327868852,103900,141397,281,302,1,158,1233,229,1644,247,999,1121,2120,305,6,2,8,15,274,1104,297500
"44117",25025110105,2132,425000,2560,0.449180327868852,103900,141397,281,302,1,158,1233,229,1644,247,999,1121,2120,305,6,2,8,15,274,1104,297500
"44318",25025110105,2131,425000,2560,0.449180327868852,103900,141397,281,302,1,158,1233,229,1644,247,999,1121,2120,305,6,2,8,15,274,1104,297500
"44682",25025120201,2130,465000,2233,0.462927756653992,76066,130809,828,416,8,484,2353,418,3368,574,2000,2360,4360,526,6,5,14,14,487,1015,340000
"44957",25025120201,2131,465000,2233,0.462927756653992,76066,130809,828,416,8,484,2353,418,3368,574,2000,2360,4360,526,6,5,14,14,487,1015,340000
"44962",25025120201,2118,465000,2233,0.462927756653992,76066,130809,828,416,8,484,2353,418,3368,574,2000,2360,4360,526,6,5,14,14,487,1015,340000
"45607",25025120201,2126,465000,2233,0.462927756653992,76066,130809,828,416,8,484,2353,418,3368,574,2000,2360,4360,526,6,5,14,14,487,1015,340000
"45992",25025110501,2131,462500,2365.5,0.470652173913043,84327,155469,508,111,4,269,2237,497,2141,664,1561,1741,3302,460,9,5,6,7,433,1596.5,366625
"46023",25025110501,2132,462500,2365.5,0.470652173913043,84327,155469,508,111,4,269,2237,497,2141,664,1561,1741,3302,460,9,5,6,7,433,1596.5,366625
"46874",25025110501,2130,462500,2365.5,0.470652173913043,84327,155469,508,111,4,269,2237,497,2141,664,1561,1741,3302,460,9,5,6,7,433,1596.5,366625
"47018",25025080300,2119,310250,1852,0.325757575757576,35435,0,805,80,1,1045,146,211,1452,573,1029,1207,2236,132,11,14,10,11,86,1701,168982
"47406",25025060400,2127,535000,1898,0.427992799279928,146931,154762,181,104,6,27,4740,627,4174,394,2377,2818,5195,1111,13,23,52,72,951,1073,392800
"47570",25025060400,2129,535000,1898,0.427992799279928,146931,154762,181,104,6,27,4740,627,4174,394,2377,2818,5195,1111,13,23,52,72,951,1073,392800
"49876",25025020101,2108,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"49879",25025020101,2116,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"49881",25025020101,2114,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"49910",25025020101,2135,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"49964",25025020101,2115,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"50797",25025020101,2127,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"51722",25025020101,2134,1004500,2179.5,0.450897072710104,110865,250001,167,210,0,44,3643,801,3011,423,1911,2324,4235,1059,4,15,26,59,955,1030,3e+05
"52559",25025101001,2126,289950,1776,0.377358490566038,35276,120265,784,16,8,4340,107,1061,3408,1126,2493,3102,5595,371,48,22,8,13,280,1568,256100
"52641",25025101001,2136,289950,1776,0.377358490566038,35276,120265,784,16,8,4340,107,1061,3408,1126,2493,3102,5595,371,48,22,8,13,280,1568,256100
"53627",25025080601,2119,423005,3031.5,0.397058823529412,12199,87155,687,1263,5,732,1749,217,4215,300,2192,2540,4732,68,0,2,4,8,54,1353,204900
"53628",25025080601,2120,423005,3031.5,0.397058823529412,12199,87155,687,1263,5,732,1749,217,4215,300,2192,2540,4732,68,0,2,4,8,54,1353,204900
"53633",25025080601,2118,423005,3031.5,0.397058823529412,12199,87155,687,1263,5,732,1749,217,4215,300,2192,2540,4732,68,0,2,4,8,54,1353,204900
"53846",25025100601,2122,346000,2204,0.41294964028777,109188,97583,592,1075,8,1100,2095,625,3697,1020,2586,2756,5342,695,35,25,28,33,574,1188,267235
"53847",25025100601,2124,346000,2204,0.41294964028777,109188,97583,592,1075,8,1100,2095,625,3697,1020,2586,2756,5342,695,35,25,28,33,574,1188,267235
"53888",25025100601,2125,346000,2204,0.41294964028777,109188,97583,592,1075,8,1100,2095,625,3697,1020,2586,2756,5342,695,35,25,28,33,574,1188,267235
"55260",25025100601,2121,346000,2204,0.41294964028777,109188,97583,592,1075,8,1100,2095,625,3697,1020,2586,2756,5342,695,35,25,28,33,574,1188,267235
"55644",25025100300,2125,355000,996.5,0.349206349206349,34207,94792,650,98,10,2505,128,519,2313,905,1706,2031,3737,315,37,22,24,12,220,2610,281050
"55645",25025100300,2124,355000,996.5,0.349206349206349,34207,94792,650,98,10,2505,128,519,2313,905,1706,2031,3737,315,37,22,24,12,220,2610,281050
"55657",25025100300,2126,355000,996.5,0.349206349206349,34207,94792,650,98,10,2505,128,519,2313,905,1706,2031,3737,315,37,22,24,12,220,2610,281050
"56480",25025080401,2119,599500,2741.5,0.35,21462,74821,1341,291,10,1214,352,520,2189,682,1375,2016,3391,90,5,2,9,11,63,1569.5,367200
"56484",25025080401,2118,599500,2741.5,0.35,21462,74821,1341,291,10,1214,352,520,2189,682,1375,2016,3391,90,5,2,9,11,63,1569.5,367200
"56581",25025080401,2127,599500,2741.5,0.35,21462,74821,1341,291,10,1214,352,520,2189,682,1375,2016,3391,90,5,2,9,11,63,1569.5,367200
"56621",25025080401,2120,599500,2741.5,0.35,21462,74821,1341,291,10,1214,352,520,2189,682,1375,2016,3391,90,5,2,9,11,63,1569.5,367200
"56740",25025000805,2134,460000,2557.5,0.303703703703704,44625,109348,532,1437,4,176,2194,164,4163,289,2397,2219,4616,135,4,8,18,23,82,1503,0
"56768",25025000805,2135,460000,2557.5,0.303703703703704,44625,109348,532,1437,4,176,2194,164,4163,289,2397,2219,4616,135,4,8,18,23,82,1503,0
"56827",25025000805,2459,460000,2557.5,0.303703703703704,44625,109348,532,1437,4,176,2194,164,4163,289,2397,2219,4616,135,4,8,18,23,82,1503,0
"57156",25025030200,2113,650000,1932.5,0.423444976076555,103519,180568,105,76,0,13,1558,155,1587,73,788,1027,1815,209,1,5,14,12,177,800,360000
"57157",25025030200,2114,650000,1932.5,0.423444976076555,103519,180568,105,76,0,13,1558,155,1587,73,788,1027,1815,209,1,5,14,12,177,800,360000
"57289",25025030200,2129,650000,1932.5,0.423444976076555,103519,180568,105,76,0,13,1558,155,1587,73,788,1027,1815,209,1,5,14,12,177,800,360000
"57660",25025090400,2125,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"57664",25025090400,2119,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"57678",25025090400,2121,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"57724",25025090400,2130,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"57980",25025090400,2124,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"58118",25025090400,2122,297500,1703.5,0.285714285714286,51103,73056,1398,140,5,1712,168,513,2490,1098,1918,2183,4101,266,64,12,19,19,152,2417.5,222080.5
"58541",25025000704,2134,375000,2553,0.328828828828829,63571,84000,699,1387,2,287,2669,268,4661,383,2502,2810,5312,444,58,21,43,30,292,815,0
"58870",25025000704,2135,375000,2553,0.328828828828829,63571,84000,699,1387,2,287,2669,268,4661,383,2502,2810,5312,444,58,21,43,30,292,815,0
"59723",25025000704,2215,375000,2553,0.328828828828829,63571,84000,699,1387,2,287,2669,268,4661,383,2502,2810,5312,444,58,21,43,30,292,815,0
"59868",25025110403,2131,411500,2085,0.436346863468635,60428,122083,1026,124,3,914,2122,764,2831,842,2037,2400,4437,542,29,9,14,17,473,1400,324400
"61277",25025050901,2128,450000,2080,0.364864864864865,81360,71513,2749,92,2,77,1091,258,3010,974,2236,2006,4242,333,26,9,31,24,243,2026,319113
"61418",25025050901,2129,450000,2080,0.364864864864865,81360,71513,2749,92,2,77,1091,258,3010,974,2236,2006,4242,333,26,9,31,24,243,2026,319113
"61675",25025050901,2108,450000,2080,0.364864864864865,81360,71513,2749,92,2,77,1091,258,3010,974,2236,2006,4242,333,26,9,31,24,243,2026,319113
"62139",25025110601,2467,549900,2252.5,0.468227424749164,85667,177321,147,185,0,52,2164,862,1375,402,1214,1425,2639,299,5,2,6,6,280,1574,4e+05
"62140",25025110601,2132,549900,2252.5,0.468227424749164,85667,177321,147,185,0,52,2164,862,1375,402,1214,1425,2639,299,5,2,6,6,280,1574,4e+05
"62191",25025110601,2130,549900,2252.5,0.468227424749164,85667,177321,147,185,0,52,2164,862,1375,402,1214,1425,2639,299,5,2,6,6,280,1574,4e+05
"62198",25025110601,2131,549900,2252.5,0.468227424749164,85667,177321,147,185,0,52,2164,862,1375,402,1214,1425,2639,299,5,2,6,6,280,1574,4e+05
"62912",25025100700,2124,427500,2344.5,0.417307692307692,97614,132370,121,200,0,140,3729,759,2855,718,2120,2212,4332,520,19,15,22,30,434,1420,334575
"62913",25025100700,2122,427500,2344.5,0.417307692307692,97614,132370,121,200,0,140,3729,759,2855,718,2120,2212,4332,520,19,15,22,30,434,1420,334575
"63149",25025100700,2125,427500,2344.5,0.417307692307692,97614,132370,121,200,0,140,3729,759,2855,718,2120,2212,4332,520,19,15,22,30,434,1420,334575
"64255",25025090300,2121,355000,1462,0.34010152284264,30956,87798,1469,48,11,1812,82,321,2295,1179,1644,2151,3795,197,32,9,12,10,134,3455,270000
"64333",25025090300,2125,355000,1462,0.34010152284264,30956,87798,1469,48,11,1812,82,321,2295,1179,1644,2151,3795,197,32,9,12,10,134,3455,270000
"64452",25025090300,2124,355000,1462,0.34010152284264,30956,87798,1469,48,11,1812,82,321,2295,1179,1644,2151,3795,197,32,9,12,10,134,3455,270000
"64799",25025140201,2136,420000,2457,0.417098445595855,86875,116302,493,69,1,763,767,315,1511,485,1131,1180,2311,193,13,4,7,8,161,1574,361325
"64816",25025140201,2445,420000,2457,0.417098445595855,86875,116302,493,69,1,763,767,315,1511,485,1131,1180,2311,193,13,4,7,8,161,1574,361325
"65110",25025140201,2137,420000,2457,0.417098445595855,86875,116302,493,69,1,763,767,315,1511,485,1131,1180,2311,193,13,4,7,8,161,1574,361325
"65310",25025060604,2210,910000,1502.5,0.446428571428571,202778,224435,176,250,0,95,2110,177,2501,125,1400,1403,2803,224,0,0,12,12,200,1156,382000
"65315",25025060604,2110,910000,1502.5,0.446428571428571,202778,224435,176,250,0,95,2110,177,2501,125,1400,1403,2803,224,0,0,12,12,200,1156,382000
"65363",25025060604,2215,910000,1502.5,0.446428571428571,202778,224435,176,250,0,95,2110,177,2501,125,1400,1403,2803,224,0,0,12,12,200,1156,382000
"65377",25025060604,2127,910000,1502.5,0.446428571428571,202778,224435,176,250,0,95,2110,177,2501,125,1400,1403,2803,224,0,0,12,12,200,1156,382000
"65679",25025091001,2125,434000,2295,0.411137440758294,90268,96944,311,702,5,275,1766,459,2408,388,1664,1591,3255,422,14,9,24,28,347,1150,3e+05
"65687",25025091001,2122,434000,2295,0.411137440758294,90268,96944,311,702,5,275,1766,459,2408,388,1664,1591,3255,422,14,9,24,28,347,1150,3e+05
"65701",25025091001,2215,434000,2295,0.411137440758294,90268,96944,311,702,5,275,1766,459,2408,388,1664,1591,3255,422,14,9,24,28,347,1150,3e+05
"65958",25025091001,2135,434000,2295,0.411137440758294,90268,96944,311,702,5,275,1766,459,2408,388,1664,1591,3255,422,14,9,24,28,347,1150,3e+05
"66725",25025081700,2119,367875,1769,0.338495575221239,22283,0,1100,158,22,2337,254,630,2505,1006,1798,2343,4141,226,32,6,23,12,153,2309,280000
"67087",25025081700,2131,367875,1769,0.338495575221239,22283,0,1100,158,22,2337,254,630,2505,1006,1798,2343,4141,226,32,6,23,12,153,2309,280000
"67213",25025081700,2121,367875,1769,0.338495575221239,22283,0,1100,158,22,2337,254,630,2505,1006,1798,2343,4141,226,32,6,23,12,153,2309,280000
"67342",25025000401,2135,375000,2794.5,0.395759717314488,72333,130043,445,1242,6,177,3717,1309,4130,414,2630,3223,5853,566,11,21,45,41,448,769.5,129690
"67597",25025000401,2134,375000,2794.5,0.395759717314488,72333,130043,445,1242,6,177,3717,1309,4130,414,2630,3223,5853,566,11,21,45,41,448,769.5,129690
"68161",25025000401,2465,375000,2794.5,0.395759717314488,72333,130043,445,1242,6,177,3717,1309,4130,414,2630,3223,5853,566,11,21,45,41,448,769.5,129690
"69031",25025000603,2135,337000,1882,0.422222222222222,21060,0,445,420,0,396,401,295,1165,297,853,904,1757,45,0,1,4,2,38,675,166600
"69142",25025090600,2119,377500,1764,0.328767123287671,40441,115417,621,50,3,744,175,314,1567,569,1113,1337,2450,146,17,7,22,4,96,1998.5,177725
"69157",25025090600,2125,377500,1764,0.328767123287671,40441,115417,621,50,3,744,175,314,1567,569,1113,1337,2450,146,17,7,22,4,96,1998.5,177725
"69540",25025050200,2128,460000,2015,0.385714285714286,53875,143219,3168,174,15,121,1467,369,3708,1120,2634,2563,5197,455,19,19,26,40,351,1739,351000
"69812",25025050200,2028,460000,2015,0.385714285714286,53875,143219,3168,174,15,121,1467,369,3708,1120,2634,2563,5197,455,19,19,26,40,351,1739,351000
"70692",25025061000,2127,505000,1896.5,0.442028985507246,43565,250001,634,164,0,334,1168,212,1721,483,1154,1262,2416,345,4,7,11,18,305,1014,373500
"71444",25025000102,2135,690500,2346,0.384180790960452,105161,118958,554,883,8,298,1565,384,2726,604,1828,1886,3714,177,5,15,8,13,136,1905,320625
"71463",25025000102,2129,690500,2346,0.384180790960452,105161,118958,554,883,8,298,1565,384,2726,604,1828,1886,3714,177,5,15,8,13,136,1905,320625
"71465",25025000102,2134,690500,2346,0.384180790960452,105161,118958,554,883,8,298,1565,384,2726,604,1828,1886,3714,177,5,15,8,13,136,1905,320625
"71899",25025100900,2124,402000,1716,0.396788990825688,87750,103269,424,364,7,2089,993,726,2701,721,1939,2209,4148,436,52,11,10,17,346,1632,282111
"71904",25025100900,2126,402000,1716,0.396788990825688,87750,103269,424,364,7,2089,993,726,2701,721,1939,2209,4148,436,52,11,10,17,346,1632,282111
"72059",25025100900,2136,402000,1716,0.396788990825688,87750,103269,424,364,7,2089,993,726,2701,721,1939,2209,4148,436,52,11,10,17,346,1632,282111
"72997",25025070402,2118,1312500,2132,0.4625,64250,0,278,1308,3,374,1473,505,2746,310,1699,1862,3561,40,1,1,0,1,37,1196.5,481000
"73019",25025070402,2116,1312500,2132,0.4625,64250,0,278,1308,3,374,1473,505,2746,310,1699,1862,3561,40,1,1,0,1,37,1196.5,481000
"73091",25025010801,2116,9e+05,2170,0.445443645083933,88750,182059,202,237,3,86,2235,540,2171,145,1357,1499,2856,834,5,8,29,49,743,999.5,307750
"73285",25025010801,2115,9e+05,2170,0.445443645083933,88750,182059,202,237,3,86,2235,540,2171,145,1357,1499,2856,834,5,8,29,49,743,999.5,307750
"75212",25025050101,2128,415000,2257,0.39589905362776,53646,113426,3058,253,2,176,1242,457,3351,1109,2437,2480,4917,317,38,5,12,11,251,1516,275500
"76121",25025090200,2121,362000,1903,0.323008849557522,31150,96806,1099,56,0,933,105,241,1385,786,1085,1327,2412,113,16,12,3,9,73,3360,234375
"76229",25025090200,2125,362000,1903,0.323008849557522,31150,96806,1099,56,0,933,105,241,1385,786,1085,1327,2412,113,16,12,3,9,73,3360,234375
"76479",25025140202,2136,389500,2490.5,0.429718875502008,61681,153875,1425,179,9,1921,2010,886,3717,1221,2751,3073,5824,498,25,10,20,15,428,1616,328750
"76895",25025140202,2111,389500,2490.5,0.429718875502008,61681,153875,1425,179,9,1921,2010,886,3717,1221,2751,3073,5824,498,25,10,20,15,428,1616,328750
"77061",25025140202,2126,389500,2490.5,0.429718875502008,61681,153875,1425,179,9,1921,2010,886,3717,1221,2751,3073,5824,498,25,10,20,15,428,1616,328750
"77094",25025140202,2135,389500,2490.5,0.429718875502008,61681,153875,1425,179,9,1921,2010,886,3717,1221,2751,3073,5824,498,25,10,20,15,428,1616,328750
"77195",25025140202,2186,389500,2490.5,0.429718875502008,61681,153875,1425,179,9,1921,2010,886,3717,1221,2751,3073,5824,498,25,10,20,15,428,1616,328750
"77813",25025030500,2109,697000,2213,0.443014705882353,105938,129444,89,108,1,33,2395,418,2141,156,1276,1439,2715,544,4,3,18,37,482,1001,337725
"77820",25025030500,2113,697000,2213,0.443014705882353,105938,129444,89,108,1,33,2395,418,2141,156,1276,1439,2715,544,4,3,18,37,482,1001,337725
"78123",25025030500,2190,697000,2213,0.443014705882353,105938,129444,89,108,1,33,2395,418,2141,156,1276,1439,2715,544,4,3,18,37,482,1001,337725
"79215",25025140105,2136,362700,2133,0.428954423592493,57682,116319,1149,77,4,1083,1131,561,2373,658,1668,1924,3592,373,25,8,10,10,320,1328,310000
"79218",25025140105,2131,362700,2133,0.428954423592493,57682,116319,1149,77,4,1083,1131,561,2373,658,1668,1924,3592,373,25,8,10,10,320,1328,310000
"80195",25025070301,2116,840000,2119,0.455823293172691,0,243333,163,207,0,50,1687,312,1687,214,1144,1069,2213,747,2,14,18,32,681,1011,457500
"80231",25025070301,2118,840000,2119,0.455823293172691,0,243333,163,207,0,50,1687,312,1687,214,1144,1069,2213,747,2,14,18,32,681,1011,457500
"80313",25025070301,2109,840000,2119,0.455823293172691,0,243333,163,207,0,50,1687,312,1687,214,1144,1069,2213,747,2,14,18,32,681,1011,457500
"82226",25025050600,2128,432000,2449,0.41183574879227,66425,140781,1168,82,3,46,701,123,1589,362,1075,999,2074,414,16,15,24,18,341,988,326100
"82326",25025050600,2129,432000,2449,0.41183574879227,66425,140781,1168,82,3,46,701,123,1589,362,1075,999,2074,414,16,15,24,18,341,988,326100
"83257",25025060501,2127,575000,1850,0.437974683544304,125556,155386,184,207,2,31,4167,294,4018,421,2301,2432,4733,1185,6,29,47,65,1038,1116,410000
"85726",25025091100,2125,410000,2077.5,0.408653846153846,90972,135556,430,1191,8,430,2528,517,3770,629,2483,2433,4916,624,26,18,20,50,510,1238,307600
"86688",25025091100,2124,410000,2077.5,0.408653846153846,90972,135556,430,1191,8,430,2528,517,3770,629,2483,2433,4916,624,26,18,20,50,510,1238,307600
"87185",25025092101,2122,385000,2212,0.396341463414634,32071,127755,919,2386,10,1260,1900,917,4636,1368,3362,3559,6921,738,45,18,31,59,585,1325,284525
"87263",25025092101,2124,385000,2212,0.396341463414634,32071,127755,919,2386,10,1260,1900,917,4636,1368,3362,3559,6921,738,45,18,31,59,585,1325,284525
"87305",25025092101,2131,385000,2212,0.396341463414634,32071,127755,919,2386,10,1260,1900,917,4636,1368,3362,3559,6921,738,45,18,31,59,585,1325,284525
"88035",25025092101,2125,385000,2212,0.396341463414634,32071,127755,919,2386,10,1260,1900,917,4636,1368,3362,3559,6921,738,45,18,31,59,585,1325,284525
"89210",25025050500,2128,430000,2510,0.392638036809816,81875,127750,944,103,0,45,932,127,1693,354,1119,1055,2174,163,7,8,14,6,128,927,319200
"89658",25025040401,2128,634500,1985,0.463842975206612,85390,177688,204,354,0,68,2206,367,2017,538,1384,1538,2922,484,6,5,7,17,449,1134,440800
"89660",25025040401,2129,634500,1985,0.463842975206612,85390,177688,204,354,0,68,2206,367,2017,538,1384,1538,2922,484,6,5,7,17,449,1134,440800
"89762",25025040401,2136,634500,1985,0.463842975206612,85390,177688,204,354,0,68,2206,367,2017,538,1384,1538,2922,484,6,5,7,17,449,1134,440800
"90791",25025070600,2116,899700,1827,0.462558502340094,135500,250001,131,127,1,99,1805,296,1705,286,1225,1062,2287,641,3,5,14,26,593,1038,450000
