"","ct20_id","zip","median_price","median_flip_horizon","perc_investor","r_mhi","o_mhi","lat.x","nhas","nhna","nhaa","nhwhi","pop_65o","pop_18_64","pop_u18","male","female","pop","num_sales_transactions","sum_institutional_investor","sum_large_investor","sum_medium_investor","sum_small_investor","sum_non_investor","median_intersf","mortgage.x"
"90792",25025070600,2118,899700,1827,0.462558502340094,135500,250001,131,127,1,99,1805,296,1705,286,1225,1062,2287,641,3,5,14,26,593,1038,450000
"90861",25025070600,2218,899700,1827,0.462558502340094,135500,250001,131,127,1,99,1805,296,1705,286,1225,1062,2287,641,3,5,14,26,593,1038,450000
"91118",25025070600,2114,899700,1827,0.462558502340094,135500,250001,131,127,1,99,1805,296,1705,286,1225,1062,2287,641,3,5,14,26,593,1038,450000
"92330",25025050300,2128,4e+05,2390,0.378151260504202,53902,0,1207,354,5,283,1251,478,2299,481,1596,1662,3258,119,18,1,4,6,90,1226,233381
"92610",25025110607,2131,479000,2355,0.459517045454545,84984,163846,456,227,2,269,4074,1211,3229,836,2401,2875,5276,704,12,13,11,21,647,1445.5,351625
"92620",25025110607,2132,479000,2355,0.459517045454545,84984,163846,456,227,2,269,4074,1211,3229,836,2401,2875,5276,704,12,13,11,21,647,1445.5,351625
"94213",25025050700,2128,434500,2052,0.366573033707865,54899,96111,2699,122,10,122,1268,259,3270,991,2350,2170,4520,356,24,23,24,24,261,1918,310375
"95156",25025000101,2134,607500,2592,0.347222222222222,125357,116406,183,274,7,83,1211,130,1593,153,967,909,1876,108,3,9,8,13,75,2328.5,316000
"95240",25025000101,2129,607500,2592,0.347222222222222,125357,116406,183,274,7,83,1211,130,1593,153,967,909,1876,108,3,9,8,13,75,2328.5,316000
"95325",25025000101,2135,607500,2592,0.347222222222222,125357,116406,183,274,7,83,1211,130,1593,153,967,909,1876,108,3,9,8,13,75,2328.5,316000
"95455",25025061203,2127,715000,1700,0.439265536723164,215698,250001,181,369,0,70,1973,331,2127,228,1327,1359,2686,708,8,13,27,38,622,1182.5,417000
"96803",25025010702,2116,1202300,2131,0.438709677419355,122163,197321,157,154,4,52,1856,460,1706,162,1095,1233,2328,775,16,25,10,44,680,1145,0
"97907",25025010702,2114,1202300,2131,0.438709677419355,122163,197321,157,154,4,52,1856,460,1706,162,1095,1233,2328,775,16,25,10,44,680,1145,0
"98386",25025010702,2112,1202300,2131,0.438709677419355,122163,197321,157,154,4,52,1856,460,1706,162,1095,1233,2328,775,16,25,10,44,680,1145,0
"98701",25025100800,2124,411000,2146,0.437904269081501,45718,144542,498,802,3,1050,3089,1060,3806,925,2817,2974,5791,773,18,16,17,45,677,1364,3e+05
"98724",25025100800,2122,411000,2146,0.437904269081501,45718,144542,498,802,3,1050,3089,1060,3806,925,2817,2974,5791,773,18,16,17,45,677,1364,3e+05
"98839",25025100800,2130,411000,2146,0.437904269081501,45718,144542,498,802,3,1050,3089,1060,3806,925,2817,2974,5791,773,18,16,17,45,677,1364,3e+05
"98952",25025100800,2125,411000,2146,0.437904269081501,45718,144542,498,802,3,1050,3089,1060,3806,925,2817,2974,5791,773,18,16,17,45,677,1364,3e+05
"99040",25025100800,2121,411000,2146,0.437904269081501,45718,144542,498,802,3,1050,3089,1060,3806,925,2817,2974,5791,773,18,16,17,45,677,1364,3e+05
"100507",25025040801,2129,550000,2477,0.448698315467075,54678,169375,725,703,7,393,2045,676,2673,687,1810,2226,4036,653,7,11,11,38,586,944,306000
"102218",25025000506,2135,355000,2536,0.40922619047619,59448,156563,207,477,6,75,2000,401,2371,123,1366,1529,2895,336,7,7,18,29,275,701,158437.5
"102548",25025000506,2134,355000,2536,0.40922619047619,59448,156563,207,477,6,75,2000,401,2371,123,1366,1529,2895,336,7,7,18,29,275,701,158437.5
"103187",25025030100,2113,534000,2300,0.462,101315,103224,101,85,0,26,1842,207,1816,92,956,1159,2115,250,0,3,5,11,231,715,344000
"103190",25025030100,2109,534000,2300,0.462,101315,103224,101,85,0,26,1842,207,1816,92,956,1159,2115,250,0,3,5,11,231,715,344000
"103224",25025030100,2114,534000,2300,0.462,101315,103224,101,85,0,26,1842,207,1816,92,956,1159,2115,250,0,3,5,11,231,715,344000
"103778",25025030100,2110,534000,2300,0.462,101315,103224,101,85,0,26,1842,207,1816,92,956,1159,2115,250,0,3,5,11,231,715,344000
"103802",25025070202,2111,633500,2546,0.431506849315068,38854,0,383,3107,2,186,1608,594,4260,606,2681,2779,5460,146,3,3,7,7,126,1028,0
"103808",25025070202,2116,633500,2546,0.431506849315068,38854,0,383,3107,2,186,1608,594,4260,606,2681,2779,5460,146,3,3,7,7,126,1028,0
"103812",25025070202,2129,633500,2546,0.431506849315068,38854,0,383,3107,2,186,1608,594,4260,606,2681,2779,5460,146,3,3,7,7,126,1028,0
"104189",25025010205,2215,392500,2674,0.381720430107527,50732,88983,417,1667,7,217,2343,326,4320,260,2452,2454,4906,186,8,9,19,8,142,575.5,0
"104365",25025010205,2116,392500,2674,0.381720430107527,50732,88983,417,1667,7,217,2343,326,4320,260,2452,2454,4906,186,8,9,19,8,142,575.5,0
"104825",25025081900,2121,421500,1763.5,0.320224719101124,30549,221376,1284,33,6,1983,127,437,2301,933,1627,2044,3671,178,27,9,13,15,114,3335,340190
"104833",25025081900,2119,421500,1763.5,0.320224719101124,30549,221376,1284,33,6,1983,127,437,2301,933,1627,2044,3671,178,27,9,13,15,114,3335,340190
"105103",25025081900,2125,421500,1763.5,0.320224719101124,30549,221376,1284,33,6,1983,127,437,2301,933,1627,2044,3671,178,27,9,13,15,114,3335,340190
"105262",25025090700,2125,475000,2038,0.404424778761062,73325,0,449,824,13,282,2858,550,3654,469,2471,2202,4673,565,35,26,15,32,457,1244,351000
"105725",25025090700,2124,475000,2038,0.404424778761062,73325,0,449,824,13,282,2858,550,3654,469,2471,2202,4673,565,35,26,15,32,457,1244,351000
"106425",25025090700,2127,475000,2038,0.404424778761062,73325,0,449,824,13,282,2858,550,3654,469,2471,2202,4673,565,35,26,15,32,457,1244,351000
"106589",25025100100,2124,350000,1807.5,0.329721362229102,30703,0,1843,64,18,3209,151,695,3306,1721,2489,3233,5722,323,28,21,36,25,213,2499,288750
"106625",25025100100,2126,350000,1807.5,0.329721362229102,30703,0,1843,64,18,3209,151,695,3306,1721,2489,3233,5722,323,28,21,36,25,213,2499,288750
"107219",25025100100,2122,350000,1807.5,0.329721362229102,30703,0,1843,64,18,3209,151,695,3306,1721,2489,3233,5722,323,28,21,36,25,213,2499,288750
"107440",25025110201,2131,322000,3075,0.414893617021277,41382,95938,831,65,0,735,339,297,1328,466,923,1168,2091,141,9,5,7,3,117,1274,267720
"107843",25025030400,2109,637500,2260,0.444617784711388,90272,155893,233,171,6,69,3511,575,3337,248,1909,2251,4160,641,6,13,20,32,570,866,352000
"107846",25025030400,2113,637500,2260,0.444617784711388,90272,155893,233,171,6,69,3511,575,3337,248,1909,2251,4160,641,6,13,20,32,570,866,352000
"107874",25025030400,2110,637500,2260,0.444617784711388,90272,155893,233,171,6,69,3511,575,3337,248,1909,2251,4160,641,6,13,20,32,570,866,352000
"108408",25025030400,2115,637500,2260,0.444617784711388,90272,155893,233,171,6,69,3511,575,3337,248,1909,2251,4160,641,6,13,20,32,570,866,352000
"108685",25025030400,2128,637500,2260,0.444617784711388,90272,155893,233,171,6,69,3511,575,3337,248,1909,2251,4160,641,6,13,20,32,570,866,352000
"109400",25025100400,2124,4e+05,1814,0.384012539184953,33750,120528,742,351,12,2749,768,849,3253,966,2327,2741,5068,319,27,11,22,14,245,2238,316761
"110361",25025130402,2132,417100,2184,0.426002766251729,29868,144433,513,426,6,298,3394,891,3132,810,2371,2462,4833,723,29,9,24,45,616,1350,324000
"110884",25025130402,2131,417100,2184,0.426002766251729,29868,144433,513,426,6,298,3394,891,3132,810,2371,2462,4833,723,29,9,24,45,616,1350,324000
"111944",25025130402,232,417100,2184,0.426002766251729,29868,144433,513,426,6,298,3394,891,3132,810,2371,2462,4833,723,29,9,24,45,616,1350,324000
"112029",25025010206,2215,277000,2360,0.3,66013,0,223,749,0,50,1040,112,1963,79,1074,1080,2154,185,37,13,15,9,111,530,0
"112084",25025010206,2115,277000,2360,0.3,66013,0,223,749,0,50,1040,112,1963,79,1074,1080,2154,185,37,13,15,9,111,530,0
"112500",25025000301,2135,505000,2507,0.40273556231003,133000,109484,265,403,0,120,2218,355,2517,264,1534,1602,3136,329,7,17,11,29,265,1408,320000
"112727",25025000301,2458,505000,2507,0.40273556231003,133000,109484,265,403,0,120,2218,355,2517,264,1534,1602,3136,329,7,17,11,29,265,1408,320000
"113235",25025060301,2127,559000,1936.5,0.443742098609355,174375,146290,89,45,0,32,3368,452,2826,331,1660,1949,3609,791,14,9,25,41,702,1115,388000
"113242",25025060301,2210,559000,1936.5,0.443742098609355,174375,146290,89,45,0,32,3368,452,2826,331,1660,1949,3609,791,14,9,25,41,702,1115,388000
"113333",25025060301,2124,559000,1936.5,0.443742098609355,174375,146290,89,45,0,32,3368,452,2826,331,1660,1949,3609,791,14,9,25,41,702,1115,388000
"113660",25025060301,2494,559000,1936.5,0.443742098609355,174375,146290,89,45,0,32,3368,452,2826,331,1660,1949,3609,791,14,9,25,41,702,1115,388000
"114884",25025010701,2115,1200000,2114,0.421331316187595,128407,224432,161,240,0,53,1963,275,2130,138,1266,1277,2543,661,9,41,25,29,557,1128,0
"114886",25025010701,2116,1200000,2114,0.421331316187595,128407,224432,161,240,0,53,1963,275,2130,138,1266,1277,2543,661,9,41,25,29,557,1128,0
"114992",25025010701,2199,1200000,2114,0.421331316187595,128407,224432,161,240,0,53,1963,275,2130,138,1266,1277,2543,661,9,41,25,29,557,1128,0
"116507",25025000402,2135,520000,2537,0.428358208955224,88654,153125,220,610,4,93,2526,325,2893,426,1909,1735,3644,335,5,8,14,21,287,1266,275000
"117405",25025080500,2118,712000,2161.5,0.376237623762376,38625,0,1372,255,0,1234,308,415,2043,830,1455,1833,3288,101,8,8,6,3,76,1233,449000
"117406",25025080500,2120,712000,2161.5,0.376237623762376,38625,0,1372,255,0,1234,308,415,2043,830,1455,1833,3288,101,8,8,6,3,76,1233,449000
"117512",25025080500,2119,712000,2161.5,0.376237623762376,38625,0,1372,255,0,1234,308,415,2043,830,1455,1833,3288,101,8,8,6,3,76,1233,449000
"117682",25025090100,2121,375000,1405,0.345454545454545,31077,123854,1637,61,41,2930,133,656,3112,1403,2302,2869,5171,275,34,16,19,16,190,3489,3e+05
"117757",25025090100,2124,375000,1405,0.345454545454545,31077,123854,1637,61,41,2930,133,656,3112,1403,2302,2869,5171,275,34,16,19,16,190,3489,3e+05
"118126",25025090100,2122,375000,1405,0.345454545454545,31077,123854,1637,61,41,2930,133,656,3112,1403,2302,2869,5171,275,34,16,19,16,190,3489,3e+05
"118252",25025090100,2125,375000,1405,0.345454545454545,31077,123854,1637,61,41,2930,133,656,3112,1403,2302,2869,5171,275,34,16,19,16,190,3489,3e+05
"118462",25025060800,2127,5e+05,1973,0.435521235521236,142742,178269,233,247,11,45,4201,357,4145,357,2365,2494,4859,1295,16,32,61,58,1128,972,372000
"119317",25025060800,2124,5e+05,1973,0.435521235521236,142742,178269,233,247,11,45,4201,357,4145,357,2365,2494,4859,1295,16,32,61,58,1128,972,372000
"121492",25025071101,2118,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"121511",25025071101,2115,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"121514",25025071101,2119,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"121938",25025071101,2116,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"121989",25025071101,2124,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"122437",25025071101,2201,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"122965",25025071101,2120,662500,1934,0.434362934362934,56615,114536,547,679,16,596,2077,542,3202,367,2051,2060,4111,777,22,14,35,31,675,902,380000
"123229",25025060101,2127,599000,1777,0.434782608695652,138636,174464,128,55,2,15,3400,397,2917,359,1711,1962,3673,759,9,12,22,56,660,1152,407250
"124364",25025060101,2128,599000,1777,0.434782608695652,138636,174464,128,55,2,15,3400,397,2917,359,1711,1962,3673,759,9,12,22,56,660,1152,407250
"124870",25025070201,2116,1170000,1277,0.454128440366972,39288,224250,261,1264,0,179,2230,775,3084,131,1705,2285,3990,218,0,4,4,12,198,1208.5,0
"124929",25025070201,2111,1170000,1277,0.454128440366972,39288,224250,261,1264,0,179,2230,775,3084,131,1705,2285,3990,218,0,4,4,12,198,1208.5,0
"125204",25025130404,2132,375000,2555,0.41527446300716,53902,123333,445,304,2,381,1829,662,1879,532,1428,1645,3073,419,22,12,17,20,348,1296,258000
"125407",25025130404,2131,375000,2555,0.41527446300716,53902,123333,445,304,2,381,1829,662,1879,532,1428,1645,3073,419,22,12,17,20,348,1296,258000
"125569",25025130404,2136,375000,2555,0.41527446300716,53902,123333,445,304,2,381,1829,662,1879,532,1428,1645,3073,419,22,12,17,20,348,1296,258000
"126258",25025081001,2120,585000,2275,0.365800865800866,35526,84000,1064,1744,7,639,1955,695,4271,729,2667,3028,5695,231,34,8,8,12,169,1204,322576
"126287",25025081001,2115,585000,2275,0.365800865800866,35526,84000,1064,1744,7,639,1955,695,4271,729,2667,3028,5695,231,34,8,8,12,169,1204,322576
"126394",25025081001,2205,585000,2275,0.365800865800866,35526,84000,1064,1744,7,639,1955,695,4271,729,2667,3028,5695,231,34,8,8,12,169,1204,322576
"126424",25025081001,2119,585000,2275,0.365800865800866,35526,84000,1064,1744,7,639,1955,695,4271,729,2667,3028,5695,231,34,8,8,12,169,1204,322576
"126542",25025081001,2215,585000,2275,0.365800865800866,35526,84000,1064,1744,7,639,1955,695,4271,729,2667,3028,5695,231,34,8,8,12,169,1204,322576
"126888",25025071201,2118,799500,2006,0.464460784313726,41179,170539,809,497,4,593,1452,495,2455,564,1757,1757,3514,408,4,3,9,13,379,1122,4e+05
"126890",25025071201,2024,799500,2006,0.464460784313726,41179,170539,809,497,4,593,1452,495,2455,564,1757,1757,3514,408,4,3,9,13,379,1122,4e+05
"126933",25025071201,2116,799500,2006,0.464460784313726,41179,170539,809,497,4,593,1452,495,2455,564,1757,1757,3514,408,4,3,9,13,379,1122,4e+05
"127219",25025071201,2119,799500,2006,0.464460784313726,41179,170539,809,497,4,593,1452,495,2455,564,1757,1757,3514,408,4,3,9,13,379,1122,4e+05
"127759",25025101002,2126,337000,1571,0.351626016260163,44344,113654,1205,53,19,3852,195,1024,3389,1299,2438,3274,5712,246,41,6,13,13,173,1836,289925
"128437",25025010404,2115,555000,2411,0.36518771331058,23304,107321,535,1247,0,394,3291,151,5458,138,2712,3035,5747,293,15,24,13,27,214,825,0
"128483",25025010404,2118,555000,2411,0.36518771331058,23304,107321,535,1247,0,394,3291,151,5458,138,2712,3035,5747,293,15,24,13,27,214,825,0
"128901",25025010404,2024,555000,2411,0.36518771331058,23304,107321,535,1247,0,394,3291,151,5458,138,2712,3035,5747,293,15,24,13,27,214,825,0
"129383",25025130200,2132,555000,2001,0.44724025974026,79152,169297,308,294,1,156,3763,1000,2821,887,2218,2490,4708,616,14,10,25,16,551,1756,392385
"130802",25025060200,2127,595000,1770,0.449656750572082,142115,128333,81,29,1,7,2149,210,1913,205,1116,1212,2328,437,5,8,10,21,393,1133,417000
"131695",25025010300,2215,350000,2429.5,0.354545454545455,55469,0,486,608,4,329,3584,66,5076,44,1837,3349,5186,55,7,2,3,4,39,537,0
"131704",25025010300,2115,350000,2429.5,0.354545454545455,55469,0,486,608,4,329,3584,66,5076,44,1837,3349,5186,55,7,2,3,4,39,537,0
"131924",25025000703,2134,415000,2830,0.308219178082192,43533,46193,248,726,3,99,1250,64,2296,82,1161,1281,2442,73,1,8,12,7,45,1070,0
"132161",25025100603,2122,396500,2076.5,0.40989847715736,90208,136750,148,289,4,226,1391,247,1561,364,1051,1121,2172,394,15,9,19,28,323,1311,316532.5
"132920",25025100603,2124,396500,2076.5,0.40989847715736,90208,136750,148,289,4,226,1391,247,1561,364,1051,1121,2172,394,15,9,19,28,323,1311,316532.5
"133086",25025092000,2124,394900,1885,0.334983498349835,55313,101016,1225,651,10,2218,403,659,3333,1188,2448,2732,5180,303,34,17,27,22,203,3075,318750
"133087",25025092000,2122,394900,1885,0.334983498349835,55313,101016,1225,651,10,2218,403,659,3333,1188,2448,2732,5180,303,34,17,27,22,203,3075,318750
"133131",25025092000,2121,394900,1885,0.334983498349835,55313,101016,1225,651,10,2218,403,659,3333,1188,2448,2732,5180,303,34,17,27,22,203,3075,318750
"133275",25025092000,2118,394900,1885,0.334983498349835,55313,101016,1225,651,10,2218,403,659,3333,1188,2448,2732,5180,303,34,17,27,22,203,3075,318750
"133397",25025092000,2125,394900,1885,0.334983498349835,55313,101016,1225,651,10,2218,403,659,3333,1188,2448,2732,5180,303,34,17,27,22,203,3075,318750
"134034",25025070501,2118,985000,1898,0.461474036850921,0,202500,197,272,5,58,1621,274,1701,248,1145,1078,2223,597,4,6,10,26,551,1189,504900
"134048",25025070501,2116,985000,1898,0.461474036850921,0,202500,197,272,5,58,1621,274,1701,248,1145,1078,2223,597,4,6,10,26,551,1189,504900
"135463",25025091300,2125,430000,2055,0.240932642487047,19158,91250,568,109,2,716,297,298,1692,636,1294,1332,2626,193,37,20,25,18,93,1576,292500
"135486",25025091300,2119,430000,2055,0.240932642487047,19158,91250,568,109,2,716,297,298,1692,636,1294,1332,2626,193,37,20,25,18,93,1576,292500
"135983",25025120500,2130,560000,2117,0.41864406779661,68681,222848,916,209,1,265,923,231,1835,357,1125,1298,2423,295,7,3,17,21,247,1296,395100
"136684",25025010403,2215,417800,2087,0.41304347826087,35048,0,332,859,1,246,1571,486,2555,138,1582,1597,3179,230,6,9,8,17,190,548.5,0
"136685",25025010403,2115,417800,2087,0.41304347826087,35048,0,332,859,1,246,1571,486,2555,138,1582,1597,3179,230,6,9,8,17,190,548.5,0
"136708",25025010403,2116,417800,2087,0.41304347826087,35048,0,332,859,1,246,1571,486,2555,138,1582,1597,3179,230,6,9,8,17,190,548.5,0
"137310",25025092200,2124,455000,2762,0.374517374517374,53992,129811,545,665,19,1255,751,522,2365,715,1767,1835,3602,259,19,12,17,17,194,2595,325000
"137320",25025092200,2122,455000,2762,0.374517374517374,53992,129811,545,665,19,1255,751,522,2365,715,1767,1835,3602,259,19,12,17,17,194,2595,325000
"137536",25025092200,2125,455000,2762,0.374517374517374,53992,129811,545,665,19,1255,751,522,2365,715,1767,1835,3602,259,19,12,17,17,194,2595,325000
"138105",25025091500,2122,4e+05,1847,0.387173396674584,41989,82950,1083,270,1,1292,621,531,2978,1079,2175,2413,4588,421,26,19,17,33,326,1506,303050
"138109",25025091500,2125,4e+05,1847,0.387173396674584,41989,82950,1083,270,1,1292,621,531,2978,1079,2175,2413,4588,421,26,19,17,33,326,1506,303050
"138150",25025091500,2124,4e+05,1847,0.387173396674584,41989,82950,1083,270,1,1292,621,531,2978,1079,2175,2413,4588,421,26,19,17,33,326,1506,303050
"139248",25025091900,2121,349000,1266,0.336431226765799,41510,99958,1089,62,15,2449,143,436,2736,1106,1952,2326,4278,269,33,14,26,15,181,2520,225000
"139250",25025091900,2122,349000,1266,0.336431226765799,41510,99958,1089,62,15,2449,143,436,2736,1106,1952,2326,4278,269,33,14,26,15,181,2520,225000
"139252",25025091900,2125,349000,1266,0.336431226765799,41510,99958,1089,62,15,2449,143,436,2736,1106,1952,2326,4278,269,33,14,26,15,181,2520,225000
"139273",25025091900,2124,349000,1266,0.336431226765799,41510,99958,1089,62,15,2449,143,436,2736,1106,1952,2326,4278,269,33,14,26,15,181,2520,225000
"139969",25025140400,2136,260000,1938.5,0.402142857142857,33925,97500,1660,124,14,5164,493,1525,4813,1521,3603,4256,7859,700,78,16,17,26,563,1324,202155
"139972",25025140400,2126,260000,1938.5,0.402142857142857,33925,97500,1660,124,14,5164,493,1525,4813,1521,3603,4256,7859,700,78,16,17,26,563,1324,202155
"139979",25025140400,2131,260000,1938.5,0.402142857142857,33925,97500,1660,124,14,5164,493,1525,4813,1521,3603,4256,7859,700,78,16,17,26,563,1324,202155
"140943",25025140400,2130,260000,1938.5,0.402142857142857,33925,97500,1660,124,14,5164,493,1525,4813,1521,3603,4256,7859,700,78,16,17,26,563,1324,202155
"141875",25025000503,2135,301500,2554.5,0.391812865497076,83712,93618,212,381,7,82,1621,195,2145,78,1092,1326,2418,342,6,16,18,34,268,620,0
