"","ct20_id","zip","median_price","median_flip_horizon","perc_investor","r_mhi","o_mhi","lat.x","nhas","nhna","nhaa","nhwhi","pop_65o","pop_18_64","pop_u18","male","female","pop","num_sales_transactions","sum_institutional_investor","sum_large_investor","sum_medium_investor","sum_small_investor","sum_non_investor","median_intersf","mortgage.x"
"142860",25025000806,2134,875000,2546.5,0.3,68333,0,208,530,0,150,949,40,1804,128,1031,941,1972,10,2,1,1,0,6,1943,461998.5
"142884",25025000202,2135,645000,2180,0.411522633744856,79573,115078,778,536,1,221,2394,423,3097,628,2065,2083,4148,243,8,10,13,12,200,2184,375000
"143010",25025000202,2136,645000,2180,0.411522633744856,79573,115078,778,536,1,221,2394,423,3097,628,2065,2083,4148,243,8,10,13,12,200,2184,375000
"143428",25025000202,2125,645000,2180,0.411522633744856,79573,115078,778,536,1,221,2394,423,3097,628,2065,2083,4148,243,8,10,13,12,200,2184,375000
"143441",25025091800,2125,380649.5,1569.5,0.321138211382114,0,73073,915,121,8,1567,195,444,2340,934,1748,1970,3718,246,19,25,28,16,158,2811,263504.5
"143443",25025091800,2121,380649.5,1569.5,0.321138211382114,0,73073,915,121,8,1567,195,444,2340,934,1748,1970,3718,246,19,25,28,16,158,2811,263504.5
"143444",25025091800,2122,380649.5,1569.5,0.321138211382114,0,73073,915,121,8,1567,195,444,2340,934,1748,1970,3718,246,19,25,28,16,158,2811,263504.5
"143481",25025091800,2124,380649.5,1569.5,0.321138211382114,0,73073,915,121,8,1567,195,444,2340,934,1748,1970,3718,246,19,25,28,16,158,2811,263504.5
"144214",25025101102,2126,378750,1494,0.353395061728395,41793,73264,874,17,13,3541,59,569,2869,1328,2129,2637,4766,324,38,25,15,17,229,3009,286502.5
"144225",25025101102,2127,378750,1494,0.353395061728395,41793,73264,874,17,13,3541,59,569,2869,1328,2129,2637,4766,324,38,25,15,17,229,3009,286502.5
"145094",25025051000,2128,435000,2185,0.394984326018809,59446,90536,1907,154,2,128,1906,566,2942,809,2056,2261,4317,319,26,5,15,21,252,1890,318155
"145831",25025100200,2124,335077,1040.5,0.297297297297297,30491,71667,621,33,9,1963,46,338,1795,786,1274,1645,2919,222,32,27,16,15,132,2369.5,272464
"145867",25025100200,2126,335077,1040.5,0.297297297297297,30491,71667,621,33,9,1963,46,338,1795,786,1274,1645,2919,222,32,27,16,15,132,2369.5,272464
"145966",25025100200,2125,335077,1040.5,0.297297297297297,30491,71667,621,33,9,1963,46,338,1795,786,1274,1645,2919,222,32,27,16,15,132,2369.5,272464
"146519",25025030302,2108,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146521",25025030302,2109,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146532",25025030302,2129,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146534",25025030302,2114,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146559",25025030302,2118,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146610",25025030302,2113,850000,2282,0.442953020134228,127553,0,157,195,2,103,1300,181,1564,99,1032,812,1844,149,2,0,6,9,132,1410,0
"146934",25025130300,2132,562000,2394,0.449748743718593,94904,148636,322,304,3,165,3543,861,2708,927,2116,2380,4496,597,13,8,19,20,537,1808,417000
"148381",25025040100,2129,699000,2274.5,0.453396524486572,79125,250001,99,94,3,17,2051,433,1590,337,1117,1243,2360,633,6,5,17,31,574,1117,417000
"148426",25025040100,2130,699000,2274.5,0.453396524486572,79125,250001,99,94,3,17,2051,433,1590,337,1117,1243,2360,633,6,5,17,31,574,1117,417000
"150064",25025010104,2215,601250,2430,0.419329073482428,55046,122097,533,962,19,184,3135,418,4528,117,2247,2816,5063,626,10,15,29,47,525,756,0
"150067",25025010104,2115,601250,2430,0.419329073482428,55046,122097,533,962,19,184,3135,418,4528,117,2247,2816,5063,626,10,15,29,47,525,756,0
"151387",25025010104,2205,601250,2430,0.419329073482428,55046,122097,533,962,19,184,3135,418,4528,117,2247,2816,5063,626,10,15,29,47,525,756,0
"151779",25025070700,2116,971500,2082,0.446428571428571,84125,250001,239,265,10,486,1372,393,1773,361,1215,1312,2527,420,0,3,21,21,375,1101.5,465750
"151781",25025070700,2118,971500,2082,0.446428571428571,84125,250001,239,265,10,486,1372,393,1773,361,1215,1312,2527,420,0,3,21,21,375,1101.5,465750
"152823",25025070700,2110,971500,2082,0.446428571428571,84125,250001,239,265,10,486,1372,393,1773,361,1215,1312,2527,420,0,3,21,21,375,1101.5,465750
"152890",25025070502,2118,882000,1874.5,0.46588693957115,16162,240990,865,629,3,254,1544,543,2364,486,1635,1758,3393,513,2,6,6,21,478,957,465750
"153240",25025070502,2116,882000,1874.5,0.46588693957115,16162,240990,865,629,3,254,1544,543,2364,486,1635,1758,3393,513,2,6,6,21,478,957,465750
"154126",25025070902,2118,735000,1986,0.451492537313433,53226,250001,398,239,2,331,1203,228,1779,293,1142,1158,2300,536,10,5,13,24,484,938,417000
"154215",25025070902,2116,735000,1986,0.451492537313433,53226,250001,398,239,2,331,1203,228,1779,293,1142,1158,2300,536,10,5,13,24,484,938,417000
"155414",25025070802,2118,819000,2050,0.424778761061947,65238,107772,266,218,6,363,1702,262,2142,281,1354,1331,2685,565,9,43,13,20,480,972,464000
"155460",25025070802,2115,819000,2050,0.424778761061947,65238,107772,266,218,6,363,1702,262,2142,281,1354,1331,2685,565,9,43,13,20,480,972,464000
"155653",25025070802,2116,819000,2050,0.424778761061947,65238,107772,266,218,6,363,1702,262,2142,281,1354,1331,2685,565,9,43,13,20,480,972,464000
"156816",25025000701,2134,357000,2723,0.399686520376176,70897,90361,419,1045,3,145,2644,210,4109,198,2151,2366,4517,319,3,15,16,30,255,802,0
"156821",25025000701,2135,357000,2723,0.399686520376176,70897,90361,419,1045,3,145,2644,210,4109,198,2151,2366,4517,319,3,15,16,30,255,802,0
"157825",25025080801,2120,1230000,1218,0.384615384615385,28295,0,1414,533,9,940,1238,340,3271,671,1963,2319,4282,13,2,0,1,0,10,3017,795000
"157826",25025080801,2119,1230000,1218,0.384615384615385,28295,0,1414,533,9,940,1238,340,3271,671,1963,2319,4282,13,2,0,1,0,10,3017,795000
"157838",25025080801,2115,1230000,1218,0.384615384615385,28295,0,1414,533,9,940,1238,340,3271,671,1963,2319,4282,13,2,0,1,0,10,3017,795000
"157859",25025110502,2131,424500,2102.5,0.429126213592233,96326,111648,918,131,8,556,2178,621,2651,728,1908,2092,4000,515,22,8,18,25,442,1410,310000
"158010",25025110502,2132,424500,2102.5,0.429126213592233,96326,111648,918,131,8,556,2178,621,2651,728,1908,2092,4000,515,22,8,18,25,442,1410,310000
"158207",25025110502,2130,424500,2102.5,0.429126213592233,96326,111648,918,131,8,556,2178,621,2651,728,1908,2092,4000,515,22,8,18,25,442,1410,310000
"158705",25025110502,2108,424500,2102.5,0.429126213592233,96326,111648,918,131,8,556,2178,621,2651,728,1908,2092,4000,515,22,8,18,25,442,1410,310000
"159162",25025110301,2131,407000,2254,0.436708860759494,73906,92885,664,74,1,607,1022,375,1676,449,1168,1332,2500,316,14,11,7,8,276,1214.5,277800
"159163",25025110301,2130,407000,2254,0.436708860759494,73906,92885,664,74,1,607,1022,375,1676,449,1168,1332,2500,316,14,11,7,8,276,1214.5,277800
"160014",25025120105,2119,710000,2540,0.446308724832215,0,170078,173,148,5,120,1896,783,1300,409,1093,1399,2492,447,8,6,12,22,399,1810,4e+05
"160015",25025120105,2130,710000,2540,0.446308724832215,0,170078,173,148,5,120,1896,783,1300,409,1093,1399,2492,447,8,6,12,22,399,1810,4e+05
"160036",25025120105,2467,710000,2540,0.446308724832215,0,170078,173,148,5,120,1896,783,1300,409,1093,1399,2492,447,8,6,12,22,399,1810,4e+05
"160046",25025120105,2132,710000,2540,0.446308724832215,0,170078,173,148,5,120,1896,783,1300,409,1093,1399,2492,447,8,6,12,22,399,1810,4e+05
"161166",25025010204,2215,580000,2343.5,0.417874396135266,55714,0,265,1097,0,168,1690,66,3280,97,1527,1916,3443,207,5,4,9,16,173,932,210000
"161313",25025010204,2210,580000,2343.5,0.417874396135266,55714,0,265,1097,0,168,1690,66,3280,97,1527,1916,3443,207,5,4,9,16,173,932,210000
"161689",25025010204,2115,580000,2343.5,0.417874396135266,55714,0,265,1097,0,168,1690,66,3280,97,1527,1916,3443,207,5,4,9,16,173,932,210000
"161761",25025081800,2119,335000,1311.5,0.317543859649123,17802,78318,1084,46,5,1923,256,430,2324,813,1666,1901,3567,285,30,22,27,25,181,2436,260310
"161770",25025081800,2116,335000,1311.5,0.317543859649123,17802,78318,1084,46,5,1923,256,430,2324,813,1666,1901,3567,285,30,22,27,25,181,2436,260310
"161798",25025081800,2121,335000,1311.5,0.317543859649123,17802,78318,1084,46,5,1923,256,430,2324,813,1666,1901,3567,285,30,22,27,25,181,2436,260310
"161916",25025081800,2171,335000,1311.5,0.317543859649123,17802,78318,1084,46,5,1923,256,430,2324,813,1666,1901,3567,285,30,22,27,25,181,2436,260310
"162246",25025081800,2125,335000,1311.5,0.317543859649123,17802,78318,1084,46,5,1923,256,430,2324,813,1666,1901,3567,285,30,22,27,25,181,2436,260310
"162508",25025120700,2130,490000,2445,0.448275862068966,87708,150016,283,301,1,171,1271,345,1582,212,1016,1123,2139,261,9,4,7,7,234,1080,344000
"162511",25025120700,2115,490000,2445,0.448275862068966,87708,150016,283,301,1,171,1271,345,1582,212,1016,1123,2139,261,9,4,7,7,234,1080,344000
"163242",25025000505,2135,390000,2622,0.418604651162791,41125,165536,243,328,0,142,1383,434,1645,117,904,1292,2196,258,4,9,12,17,216,812.5,0
"163265",25025000505,2446,390000,2622,0.418604651162791,41125,165536,243,328,0,142,1383,434,1645,117,904,1292,2196,258,4,9,12,17,216,812.5,0
"163383",25025000505,2134,390000,2622,0.418604651162791,41125,165536,243,328,0,142,1383,434,1645,117,904,1292,2196,258,4,9,12,17,216,812.5,0
"163963",25025060601,2127,535000,1905.5,0.451859956236324,122241,250001,86,150,1,44,1661,138,1718,150,1032,974,2006,457,8,5,8,23,413,1045,384000
"165014",25025020301,2114,439500,2361,0.424479166666667,121029,80833,143,581,0,60,1288,453,1570,143,1072,1094,2166,192,3,3,8,15,163,737,0
"165578",25025120600,2130,550000,1895.5,0.463611859838275,119221,180588,284,153,4,118,1852,224,1994,348,1162,1404,2566,371,6,4,8,9,344,1250,380000
"166462",25025081302,2119,431000,2733,0.281914893617021,24597,0,1415,65,9,1186,255,510,1866,704,1364,1716,3080,94,8,14,12,7,53,1281,366750
"166583",25025081302,2121,431000,2733,0.281914893617021,24597,0,1415,65,9,1186,255,510,1866,704,1364,1716,3080,94,8,14,12,7,53,1281,366750
"166730",25025000601,2135,445000,2378,0.396284829721362,112143,132662,402,686,3,93,2333,379,3038,341,1929,1829,3758,323,14,11,19,23,256,1297,232500
"166740",25025000601,2134,445000,2378,0.396284829721362,112143,132662,402,686,3,93,2333,379,3038,341,1929,1829,3758,323,14,11,19,23,256,1297,232500
"166793",25025000601,2136,445000,2378,0.396284829721362,112143,132662,402,686,3,93,2333,379,3038,341,1929,1829,3758,323,14,11,19,23,256,1297,232500
"167574",25025000502,2135,380000,2572,0.413507109004739,70417,140268,531,690,27,343,5158,525,6219,242,3291,3695,6986,422,7,14,24,28,349,797,0
"167580",25025000502,2467,380000,2572,0.413507109004739,70417,140268,531,690,27,343,5158,525,6219,242,3291,3695,6986,422,7,14,24,28,349,797,0
"167918",25025000502,2215,380000,2572,0.413507109004739,70417,140268,531,690,27,343,5158,525,6219,242,3291,3695,6986,422,7,14,24,28,349,797,0
"168347",25025000502,2134,380000,2572,0.413507109004739,70417,140268,531,690,27,343,5158,525,6219,242,3291,3695,6986,422,7,14,24,28,349,797,0
"168777",25025091400,2125,350000,2477,0.349593495934959,24050,78611,910,33,15,1205,201,362,1865,659,1371,1515,2886,123,18,2,10,7,86,2244,259841
"168813",25025091400,2121,350000,2477,0.349593495934959,24050,78611,910,33,15,1205,201,362,1865,659,1371,1515,2886,123,18,2,10,7,86,2244,259841
"169199",25025981700,2116,3801500,3009.5,0.371428571428571,0,0,1,0,0,0,1,0,4,0,1,3,4,35,0,2,1,6,26,1632,0
"169203",25025981700,2108,3801500,3009.5,0.371428571428571,0,0,1,0,0,0,1,0,4,0,1,3,4,35,0,2,1,6,26,1632,0
"169279",25025120400,2130,559000,2205,0.466765873015873,87434,182237,598,371,10,348,4349,1015,4269,722,2765,3241,6006,1008,7,11,20,29,941,1209.5,346875
"170615",25025120400,2445,559000,2205,0.466765873015873,87434,182237,598,371,10,348,4349,1015,4269,722,2765,3241,6006,1008,7,11,20,29,941,1209.5,346875
"171736",25025020305,2114,530000,2585,0.460443037974684,127386,125833,277,625,7,167,2376,501,2834,298,1802,1831,3633,316,1,1,11,12,291,871,250050
"172616",25025081101,2130,370500,2559,0.370689655172414,70982,86310,158,299,0,154,806,268,1137,79,655,829,1484,116,8,10,7,5,86,750,215812.5
"172656",25025081101,2115,370500,2559,0.370689655172414,70982,86310,158,299,0,154,806,268,1137,79,655,829,1484,116,8,10,7,5,86,750,215812.5
"172949",25025010103,2215,7250000,NA,0.5,34093,200313,513,942,13,352,2661,36,4631,30,1936,2761,4697,1,0,0,0,0,1,0,5437500
"172952",25025000201,2135,525000,2414,0.397727272727273,99750,125637,422,421,1,138,2712,293,3252,408,1900,2053,3953,264,3,10,23,18,210,2007.5,359860
"173036",25025000201,1135,525000,2414,0.397727272727273,99750,125637,422,421,1,138,2712,293,3252,408,1900,2053,3953,264,3,10,23,18,210,2007.5,359860
"173105",25025000201,2136,525000,2414,0.397727272727273,99750,125637,422,421,1,138,2712,293,3252,408,1900,2053,3953,264,3,10,23,18,210,2007.5,359860
"173621",25025010405,2115,799000,2530,0.197297297297297,17245,0,547,1332,5,683,3793,450,6257,146,3206,3647,6853,185,77,9,17,9,73,425,472000
"173629",25025010405,2215,799000,2530,0.197297297297297,17245,0,547,1332,5,683,3793,450,6257,146,3206,3647,6853,185,77,9,17,9,73,425,472000
"174007",25025070901,2118,668500,2106,0.397321428571429,21250,0,400,113,0,303,291,180,773,212,538,627,1165,112,10,3,6,4,89,1003,373312.5
"174049",25025070901,2115,668500,2106,0.397321428571429,21250,0,400,113,0,303,291,180,773,212,538,627,1165,112,10,3,6,4,89,1003,373312.5
"174252",25025020302,2114,820500,2386,0.420658682634731,109408,186563,100,90,0,42,1007,120,1059,114,639,654,1293,334,5,14,16,18,281,1000,4e+05
"174257",25025020302,2108,820500,2386,0.420658682634731,109408,186563,100,90,0,42,1007,120,1059,114,639,654,1293,334,5,14,16,18,281,1000,4e+05
"174774",25025020302,2126,820500,2386,0.420658682634731,109408,186563,100,90,0,42,1007,120,1059,114,639,654,1293,334,5,14,16,18,281,1000,4e+05
"175118",25025981502,2128,750000,3662,0.384615384615385,0,0,6,0,0,0,0,1,3,3,7,0,7,13,1,0,0,2,10,2244,1
"175119",25025981202,2127,890000,1363,0.484177215189873,0,0,2,0,0,0,1,0,3,3,2,4,6,158,0,0,2,3,153,1482.5,428975
"175266",25025981202,2210,890000,1363,0.484177215189873,0,0,2,0,0,0,1,0,3,3,2,4,6,158,0,0,2,3,153,1482.5,428975
"175379",25025081200,2130,425000,2342,0.387323943661972,18864,133836,1677,156,2,913,577,417,2233,856,1562,1944,3506,142,3,13,9,7,110,1062,310100
"175475",25025081200,2120,425000,2342,0.387323943661972,18864,133836,1677,156,2,913,577,417,2233,856,1562,1944,3506,142,3,13,9,7,110,1062,310100
"175720",25025981800,2215,582500,2371,0.473214285714286,0,0,2,0,0,2,15,4,15,4,16,7,23,56,0,0,0,3,53,1265,0
"175721",25025981800,2130,582500,2371,0.473214285714286,0,0,2,0,0,2,15,4,15,4,16,7,23,56,0,0,0,3,53,1265,0
"175745",25025981800,2129,582500,2371,0.473214285714286,0,0,2,0,0,2,15,4,15,4,16,7,23,56,0,0,0,3,53,1265,0
"175762",25025981800,2115,582500,2371,0.473214285714286,0,0,2,0,0,2,15,4,15,4,16,7,23,56,0,0,0,3,53,1265,0
"175855",25025110104,2131,403000,2805,0.370689655172414,26224,0,1045,55,1,532,433,206,1430,541,983,1194,2177,116,6,9,9,6,86,1245,288225
"176171",25025061101,2127,617500,3751,0.25,12259,0,1127,388,12,518,516,308,1682,720,1184,1526,2710,8,1,0,1,2,4,1982.5,268000
"176192",25025060602,2210,867500,1937,0.46875,104861,0,10,33,2,10,265,12,300,19,188,143,331,48,0,1,0,2,45,1401,402500
"176193",25025060602,2127,867500,1937,0.46875,104861,0,10,33,2,10,265,12,300,19,188,143,331,48,0,1,0,2,45,1401,402500
"176194",25025060602,2110,867500,1937,0.46875,104861,0,10,33,2,10,265,12,300,19,188,143,331,48,0,1,0,2,45,1401,402500
"176282",25025070801,2118,590000,2026,0.427586206896552,0,0,96,142,0,174,571,85,868,103,519,537,1056,145,1,5,10,5,124,901,336750
"176392",25025070801,2115,590000,2026,0.427586206896552,0,0,96,142,0,174,571,85,868,103,519,537,1056,145,1,5,10,5,124,901,336750
"176637",25025120103,2130,796000,2312,0.476890756302521,108472,219375,88,88,0,58,1296,329,1037,276,766,876,1642,238,0,1,1,9,227,1830,456600
"176898",25025120103,2445,796000,2312,0.476890756302521,108472,219375,88,88,0,58,1296,329,1037,276,766,876,1642,238,0,1,1,9,227,1830,456600
"177228",25025980700,2132,205000,2863,0.403225806451613,0,0,2,0,0,0,2,0,4,3,4,3,7,31,1,0,0,5,25,629,152000
"177232",25025980700,2136,205000,2863,0.403225806451613,0,0,2,0,0,0,2,0,4,3,4,3,7,31,1,0,0,5,25,629,152000
"177310",25025040200,2129,739900,1885,0.458974358974359,30455,186838,380,91,4,197,837,185,971,438,708,886,1594,195,2,5,5,4,179,1154,5e+05
"177425",25025040200,2128,739900,1885,0.458974358974359,30455,186838,380,91,4,197,837,185,971,438,708,886,1594,195,2,5,5,4,179,1154,5e+05
"177426",25025040200,2169,739900,1885,0.458974358974359,30455,186838,380,91,4,197,837,185,971,438,708,886,1594,195,2,5,5,4,179,1154,5e+05
"177838",25025130406,2132,370000,1888,0.42382271468144,41418,107708,1379,345,13,2030,1613,848,3289,1502,2389,3250,5639,361,14,9,18,14,306,1426,272000
"178096",25025130406,2136,370000,1888,0.42382271468144,41418,107708,1379,345,13,2030,1613,848,3289,1502,2389,3250,5639,361,14,9,18,14,306,1426,272000
"178640",25025130406,2131,370000,1888,0.42382271468144,41418,107708,1379,345,13,2030,1613,848,3289,1502,2389,3250,5639,361,14,9,18,14,306,1426,272000
"178667",25025000807,2215,4312500,3322.5,0.5,0,0,210,520,0,204,1225,6,2263,13,908,1374,2282,3,0,0,0,0,3,7930,0
"178680",25025981900,2132,8200000,779.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,154376,2437500
"178689",25025140106,2131,445000,1863,0.441176470588235,25326,164444,663,72,3,1000,327,311,1318,549,931,1247,2178,34,1,0,2,1,30,1525,351500
"178777",25025060603,2210,2000450,NA,0.5,195804,0,83,134,0,44,1152,64,1353,85,765,737,1502,12,0,0,0,0,12,1255.5,0
"178873",25025980300,2130,547500,2053.5,0.478260869565217,0,0,10,2,2,55,42,17,92,4,88,25,113,46,0,0,0,2,44,1144,417400
"178963",25025110106,2130,457000,2757,0.461988304093567,0,105958,348,68,0,160,710,189,947,220,606,750,1356,171,5,0,2,6,158,1281,340000
"179006",25025110106,2136,457000,2757,0.461988304093567,0,105958,348,68,0,160,710,189,947,220,606,750,1356,171,5,0,2,6,158,1281,340000
"179410",25025981100,2131,478000,1671,0.45,0,0,44,0,0,19,27,1,92,4,90,7,97,20,0,2,0,0,18,1308,330800
"179411",25025981100,2130,478000,1671,0.45,0,0,44,0,0,19,27,1,92,4,90,7,97,20,0,2,0,0,18,1308,330800
"179431",25025981100,2136,478000,1671,0.45,0,0,44,0,0,19,27,1,92,4,90,7,97,20,0,2,0,0,18,1308,330800
"179443",25025010408,2215,399000,2586.5,0.388429752066116,66736,84000,194,311,0,39,821,53,1336,49,673,765,1438,121,9,3,6,9,94,592,181600
"179556",25025010408,2251,399000,2586.5,0.388429752066116,66736,84000,194,311,0,39,821,53,1336,49,673,765,1438,121,9,3,6,9,94,592,181600
"179683",25025010408,2115,399000,2586.5,0.388429752066116,66736,84000,194,311,0,39,821,53,1336,49,673,765,1438,121,9,3,6,9,94,592,181600
"179842",NA,2109,497888,2560.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,1934,217500
"179844",25025981000,2130,789950,1968,0.4375,0,0,6,0,1,1,2,0,2,9,6,5,11,8,0,0,0,1,7,3109,631960
"179847",25025981000,2131,789950,1968,0.4375,0,0,6,0,1,1,2,0,2,9,6,5,11,8,0,0,0,1,7,3109,631960
"179876",25025070103,2111,1915000,504,0.136363636363636,58750,0,68,369,0,68,236,34,589,128,348,403,751,11,4,0,4,0,3,556,0
"179889",25025981201,2128,737000,1882,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,1,6,1662,433000
"179890",25025981201,2127,737000,1882,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,1,6,1662,433000
"179903",25025981201,2125,737000,1882,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,1,6,1662,433000
"179908",25025061202,2118,2.7e+07,NA,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,192008,0
