"","zip","year","price","flip_horizon","price_diff","mortgage","inv_to_inv","lat","lon","i2i_rank","perc_top_invested"
"220",2128,2015,410000,2536,114950,313500,0.199488491048593,42.3763885524297,-71.0301960818414,220,0.663093415007657
"221",2116,2012,8e+05,1989,69250,264800,0.199066874027994,42.3496882286159,-71.075369251944,221,0.66156202143951
"222",2121,2000,182950,125.5,56500,153450,0.198630136986301,42.3071240273973,-71.0801055136986,222,0.660030627871363
"223",2116,2015,1e+06,2111,247000,360225,0.198473282442748,42.3492811698473,-71.0751946145038,223,0.658499234303216
"224",2210,2016,872000,1801,383750,397500,0.197916666666667,42.3491645520833,-71.05013725,224,0.656967840735069
"225",2111,2016,963500,2829,260000,355000,0.197368421052632,42.3530422763158,-71.0612743026316,225,0.655436447166922
"226",2111,2013,670000,2744.5,85000,0,0.197278911564626,42.3528601428571,-71.0615072585034,226,0.653905053598775
"227",2109,2011,568500,2108,42000,234000,0.196969696969697,42.3646931515152,-71.0523871060606,227,0.652373660030628
"228",2111,2003,581250,645.5,57500,321350,0.196969696969697,42.3531560909091,-71.0615472878788,228,0.650842266462481
"229",2210,2013,790000,2062.5,97500,3e+05,0.19672131147541,42.3507020983607,-71.0506990491803,229,0.649310872894334
"230",2122,2013,299000,2039,29000,229125,0.196296296296296,42.2961760555556,-71.0567332333333,230,0.647779479326187
"231",2128,2016,480000,2488.5,160000,350000,0.195061728395062,42.3765838716049,-71.0301206641975,231,0.64624808575804
"232",2120,2003,432000,704,90000,337500,0.194805194805195,42.3314882337662,-71.1003395974026,232,0.644716692189893
"233",2118,2019,1037500,1939,285000,549500,0.194736842105263,42.3403547105263,-71.0741670394737,233,0.643185298621746
"234",2109,2019,967500,2124.5,241250,456000,0.194029850746269,42.3641651791045,-71.0520719402985,234,0.641653905053599
"235",2128,2017,524000,2460,201000,398620,0.193814432989691,42.3757273319588,-71.0309400659794,235,0.640122511485452
"236",2109,2016,780000,1848,170000,353600,0.193548387096774,42.3635956451613,-71.0525618494624,236,0.638591117917305
"237",2124,2022,684500,2334,256500,549000,0.19327731092437,42.2868005322129,-71.0706792492997,237,0.637059724349158
"238",2128,2018,580000,2519,245150,438125,0.192982456140351,42.3774330233918,-71.0291043304094,238,0.635528330781011
"239",2210,2017,1150000,2059,320000,424100,0.192982456140351,42.3497378245614,-71.0501420350877,239,0.633996937212864
"240",2114,2015,650000,2317,160000,378000,0.192825112107623,42.361318058296,-71.0667302959641,240,0.632465543644717
"241",2108,2003,650000,743,85000,240000,0.192771084337349,42.3575180963855,-71.0673393253012,241,0.63093415007657
"242",2109,2006,581000,1348,105000,292500,0.192660550458716,42.3643601926605,-71.0523314954128,242,0.629402756508423
"243",2210,2006,887000,711.5,58500,442175,0.192307692307692,42.3510788557692,-71.0522225480769,243,0.627871362940276
"244",2125,2016,434000,2282,140000,340000,0.192182410423453,42.3152303876222,-71.0609865114007,244,0.626339969372129
"245",2120,2001,180000,259.5,3750,123750,0.192,42.332496304,-71.095658384,245,0.624808575803982
"246",2134,2009,322500,1690,7250,193230,0.191358024691358,42.3527578888889,-71.1340174876543,246,0.623277182235835
"247",2108,2010,653500,1903.5,49250,230000,0.190909090909091,42.3571522,-71.0674669909091,247,0.621745788667688
"248",2121,2022,596125,2220,232950,466065,0.190909090909091,42.3069789090909,-71.0810515545455,248,0.620214395099541
"249",2210,2022,1259000,1905,143000,4e+05,0.189473684210526,42.3504186947368,-71.0464533263158,249,0.618683001531394
"250",2113,2021,670000,2761,185000,5e+05,0.188118811881188,42.365369980198,-71.0551921287129,250,0.617151607963247
"251",2215,2012,375000,2417,20100,0,0.187096774193548,42.3460874645161,-71.0947264645161,251,0.6156202143951
"252",2111,2020,1e+06,2786.5,204250,465000,0.185185185185185,42.352569617284,-71.0609466049383,252,0.614088820826953
"253",2115,2011,466407.5,1747,22000,177730,0.184210526315789,42.3460817,-71.0884609421053,253,0.612557427258805
"254",2135,2010,286000,1950,-5000,167585,0.184210526315789,42.3460806674641,-71.1516270741627,254,0.611026033690659
"255",2134,2008,323000,1365.5,13000,2e+05,0.183431952662722,42.3529842426035,-71.1352326094675,255,0.609494640122511
"256",2116,2007,650000,1110,81125,340800,0.182908545727136,42.3495662608696,-71.0755984827586,256,0.607963246554365
"257",2109,2012,619750,1995,54000,275000,0.182795698924731,42.3640897526882,-71.0523579784946,257,0.606431852986217
"258",2215,2014,504500,2580,1e+05,233765,0.182539682539683,42.3466824603175,-71.0951759444444,258,0.60490045941807
"259",2108,2011,981250,1956,63000,0,0.181818181818182,42.3571405545455,-71.0662460545455,259,0.603369065849923
"260",2126,2017,405800,2164,128000,331742.5,0.181818181818182,42.2756565,-71.0909379204546,260,0.601837672281776
"261",2118,2018,1e+06,1848,289750,567000,0.181598062953995,42.3404129031477,-71.0743405230024,261,0.600306278713629
"262",2116,2013,899000,2107,134000,305000,0.181500872600349,42.3496662059337,-71.0748858813264,262,0.598774885145482
"263",2124,2017,477500,1892.5,176550,373752.5,0.180952380952381,42.286897247619,-71.0722315880952,263,0.597243491577335
"264",2135,2016,430000,3104,125000,165625,0.180555555555556,42.3466026481481,-71.1531737222222,264,0.595712098009188
"265",2126,2015,311000,1519,137500,294566,0.180451127819549,42.2769982706767,-71.090806443609,265,0.594180704441041
"266",2110,2009,661210,1557,15000,132000,0.18,42.35898766,-71.05177606,266,0.592649310872894
"267",2120,2021,690500,3852,295000,415250,0.18,42.33116236,-71.10056692,267,0.591117917304747
"268",2124,2014,350000,2133,50000,255200,0.179775280898876,42.2862806853933,-71.0696372629213,268,0.5895865237366
"269",2215,2019,680000,2427.5,227250,263550,0.179775280898876,42.3464196179775,-71.0958554382022,269,0.588055130168453
"270",2215,2021,672500,3854,200944,173500,0.17910447761194,42.3464327238806,-71.0964952238806,270,0.586523736600306
"271",2126,2006,359950,736.5,71500,279920,0.178294573643411,42.2757945155039,-71.0908141627907,271,0.584992343032159
"272",2111,2009,585000,1461,14000,310562.5,0.177777777777778,42.3525857444444,-71.0609754555555,272,0.583460949464012
"273",2210,2008,7e+05,762,65750,364000,0.177777777777778,42.3494729111111,-71.0510957333333,273,0.581929555895865
"274",2111,2014,780000,2626,140000,312000,0.177304964539007,42.3525384326241,-71.0612836382979,274,0.580398162327718
"275",2118,2017,880000,1805,273800,482000,0.177156177156177,42.3400918438228,-71.0743652354312,275,0.578866768759571
"276",2115,2012,443250,1999,35000,153750,0.176923076923077,42.3459008153846,-71.0892479115385,276,0.577335375191424
"277",2124,2015,399000,2094,81000,304000,0.176470588235294,42.2870054211765,-71.0696003482353,277,0.575803981623277
"278",2135,2011,272400,2007,-6900,150000,0.175824175824176,42.3455830879121,-71.1529068516484,278,0.57427258805513
"279",2118,2013,655000,2124,122000,382500,0.175502742230347,42.3400085191956,-71.0752757531993,279,0.572741194486983
"280",2111,2018,1034500,2436.5,234250,0,0.175438596491228,42.3518768245614,-71.0619695526316,280,0.571209800918836
"281",2109,2008,625000,1145,86975,339200,0.174311926605505,42.3636841743119,-71.0524530642202,281,0.569678407350689
"282",2121,2006,371500,730,50000,279960,0.174074074074074,42.3071523740741,-71.0815989851852,282,0.568147013782542
"283",2110,2000,510000,37,0,242500,0.173469387755102,42.3586121326531,-71.0514269795918,283,0.566615620214395
"284",2125,2014,344500,2464,56000,264600,0.173333333333333,42.3152928366667,-71.0600786033333,284,0.565084226646248
"285",2127,2019,757500,1798,205000,532000,0.173239436619718,42.3351049140845,-71.0442599366197,285,0.563552833078101
"286",2113,2007,405000,966,25000,285000,0.172932330827068,42.3656437368421,-71.0552474285714,286,0.562021439509954
"287",2119,2003,3e+05,623,115000,226100,0.172774869109948,42.3243815445026,-71.0843548848167,287,0.560490045941807
"288",2122,2014,336000,2306,44875,260000,0.171821305841924,42.2957316735395,-71.055999975945,288,0.55895865237366
"289",2109,2021,874000,2488,199500,484870,0.171717171717172,42.3642235050505,-71.0525504343434,289,0.557427258805513
"290",2114,2019,729500,2826,214000,394675,0.171717171717172,42.3612023989899,-71.066839050505,290,0.555895865237366
"291",2210,2014,840000,2329,240000,435000,0.169014084507042,42.3496944225352,-71.0510941408451,291,0.554364471669219
"292",2119,2004,310860,595,122000,240000,0.168582375478927,42.3237748429119,-71.0855724559387,292,0.552833078101072
"293",2111,2011,625000,2037.5,10000,0,0.168539325842697,42.3526880224719,-71.0614732022472,293,0.551301684532925
"294",2127,2022,862500,2126,239368.5,620850,0.168523676880223,42.3348880571031,-71.043250724234,294,0.549770290964778
"295",2135,2022,570000,3262.5,177250,350000,0.168195718654434,42.34688317737,-71.1536545810398,295,0.548238897396631
"296",2121,2003,379900,494,162333,290000,0.167883211678832,42.3066504671533,-71.0808539854015,296,0.546707503828484
"297",2122,2017,447500,2756.5,160000,348500,0.167247386759582,42.2970271637631,-71.0565529965157,297,0.545176110260337
"298",2113,2010,391250,1732,27000,263500,0.166666666666667,42.3654602777778,-71.0549349444444,298,0.54364471669219
"299",2128,2000,197000,148.5,10500,155350,0.166666666666667,42.376364516129,-71.031093233871,299,0.542113323124043
"300",2136,2016,362700,2553.5,70000,316849,0.166172106824926,42.2568416735905,-71.1226510801187,300,0.540581929555896
"301",2111,2006,575000,967,105000,344000,0.166064981949458,42.3523086064982,-71.0600571227437,301,0.539050535987749
"302",2128,2001,238950,342,82500,196800,0.164670658682635,42.3773714341317,-71.0299300688623,302,0.537519142419602
"303",2116,2006,645000,1047.5,95600,327375,0.164665523156089,42.3497487444254,-71.0758984596912,303,0.535987748851455
"304",2119,2000,157000,105,67000,128500,0.164319248826291,42.3240343004695,-71.0844756995305,304,0.534456355283308
"305",2118,2016,817000,1705.5,241000,5e+05,0.163934426229508,42.340365147541,-71.0746175269321,305,0.532924961715161
"306",2131,2009,285000,1597,-29077,229362.5,0.162650602409639,42.2839055,-71.1281830240964,306,0.531393568147014
"307",2125,2019,584000,2150.5,205735,463125,0.161716171617162,42.3157809141914,-71.0608818019802,307,0.529862174578867
"308",2113,2008,461500,1087,29100,240000,0.160919540229885,42.3652035632184,-71.0552830574713,308,0.52833078101072
"309",2122,2015,365000,2445,64500,284050,0.160535117056856,42.2950165284281,-71.0550520802676,309,0.526799387442573
"310",2109,2005,575000,992,85500,325000,0.16,42.36428588,-71.052317592,310,0.525267993874426
"311",2121,2002,3e+05,349,125000,240000,0.159235668789809,42.3063883949045,-71.080605522293,311,0.523736600306279
"312",2122,2018,529000,2652.5,181000,392395,0.158333333333333,42.2956402,-71.0559234125,312,0.522205206738132
"313",2109,2015,660000,2017,176000,417000,0.156626506024096,42.3647400722892,-71.0521300843373,313,0.520673813169985
"314",2110,2006,640000,792.5,80000,350000,0.156462585034014,42.3580629047619,-71.0522754897959,314,0.519142419601838
"315",2210,2020,1117500,1881,192500,678437.5,0.15625,42.349712578125,-71.048826296875,315,0.517611026033691
"316",2125,2021,673000,2165,215000,528750,0.155763239875389,42.3162140778816,-71.060076953271,316,0.516079632465544
"317",2114,2008,422000,1409,60000,249000,0.155737704918033,42.3615147418033,-71.0670387745902,317,0.514548238897397
"318",2124,2021,670000,2183,246000,487400,0.155606407322654,42.2869989153318,-71.0691394713959,318,0.51301684532925
"319",2110,2005,745000,490,88050,350000,0.154929577464789,42.3584105352113,-71.0516152394366,319,0.511485451761103
"320",2215,2008,341000,1432,34500,180000,0.154761904761905,42.3458738928571,-71.0949332321428,320,0.509954058192956
"321",2127,2018,746250,1839.5,225000,5e+05,0.154639175257732,42.3349682899485,-71.0439673956186,321,0.508422664624809
"322",2135,2014,370000,2582,63000,195000,0.154488517745303,42.3458362818372,-71.1530859749478,322,0.506891271056662
"323",2215,2005,306500,1051.5,64850,182000,0.152091254752852,42.3459843574145,-71.0957924828897,323,0.505359877488515
"324",2111,2005,675000,890,92000,368400,0.151419558359621,42.3525962176656,-71.0615586719243,324,0.503828483920367
"325",2111,2021,1020000,2886,250478,4e+05,0.151260504201681,42.3528982436975,-71.0614534537815,325,0.502297090352221
"326",2110,2013,802148,2390,149500,0,0.150537634408602,42.3584772258065,-71.0519492688172,326,0.500765696784073
"327",2215,2006,318500,995,45620,205000,0.150485436893204,42.3465174660194,-71.0959204708738,327,0.499234303215927
"328",2135,2021,540000,2931.5,173500,328345,0.150115473441109,42.3461738083141,-71.1528623256351,328,0.49770290964778
"329",2108,2008,660000,1455,84250,132000,0.149425287356322,42.3572971264368,-71.0669149425287,329,0.496171516079633
"330",2126,2020,562000,1792.5,247500,472390,0.149425287356322,42.2766365977011,-71.0919013333333,330,0.494640122511485
"331",2135,2019,529500,2562,176000,320125,0.149425287356322,42.3465711063218,-71.1529211867816,331,0.493108728943338
"332",2122,2021,620000,2178,213687.5,489625,0.147887323943662,42.2952676232394,-71.0552370880282,332,0.491577335375191
"333",2113,2013,465000,2320,70500,288750,0.147826086956522,42.3654000869565,-71.0550103913044,333,0.490045941807044
"334",2110,2010,623000,1718.5,3000,286555,0.147540983606557,42.3581925245902,-71.0513201803279,334,0.488514548238897
"335",2108,2001,624500,199,85000,129500,0.147058823529412,42.3574012647059,-71.0670613921569,335,0.48698315467075
"336",2113,2011,417500,2031,2000,197875,0.147058823529412,42.3651624852941,-71.0552365294118,336,0.485451761102603
"337",2113,2018,612500,2053,183000,428750,0.146341463414634,42.3654305609756,-71.0548423536585,337,0.483920367534456
"338",2122,2019,510000,1924,183000,410400,0.146245059288538,42.295319743083,-71.0552956798419,338,0.482388973966309
"339",2116,2005,663000,953,122946,324000,0.146206896551724,42.3498466248276,-71.0742747089655,339,0.480857580398162
"340",2114,2022,811000,2905,210000,334800,0.146067415730337,42.3611918033708,-71.0666430842697,340,0.479326186830015
"341",2116,2008,714500,1370,88000,340000,0.145756457564576,42.3491564409594,-71.0756497103321,341,0.477794793261868
"342",2136,2014,325000,2088,47800,267750,0.145748987854251,42.2553555101215,-71.1233487489879,342,0.476263399693721
"343",2136,2017,390000,2275,105000,342400,0.145214521452145,42.2562950066007,-71.1223668085809,343,0.474732006125574
"344",2118,2015,770000,1951.5,194000,425000,0.14519906323185,42.3403800796253,-71.0745963021077,344,0.473200612557427
"345",2131,2011,291000,1866,-19950,212745,0.145038167938931,42.2834303244275,-71.1297188282443,345,0.47166921898928
"346",2127,2020,764700,1883,185000,564750,0.145015105740181,42.3348104486405,-71.0435893217523,346,0.470137825421133
"347",2135,2020,527500,2784,167000,360000,0.144781144781145,42.3465490909091,-71.1533098787879,347,0.468606431852986
"348",2134,2005,348725,825.5,62000,250616,0.144021739130435,42.3527362826087,-71.1346538369565,348,0.467075038284839
"349",2215,2010,362500,1834,26000,185750,0.143939393939394,42.3460770757576,-71.0981716818182,349,0.465543644716692
"350",2111,2000,394000,243,55000,224500,0.142857142857143,42.3524394880952,-71.0608580119048,350,0.464012251148545
"351",2111,2012,629500,2361,28500,75000,0.142857142857143,42.35243765,-71.0610257428571,351,0.462480857580398
"352",2126,2019,450000,2365,188000,410250,0.141935483870968,42.2756997677419,-71.090480683871,352,0.460949464012251
"353",2121,2004,409500,563,144000,320000,0.141025641025641,42.3067694871795,-71.081324017094,353,0.459418070444104
"354",2210,2021,1250000,2154,217000,575015,0.141025641025641,42.3499891282051,-71.0477956666667,354,0.457886676875957
"355",2109,2009,525000,1487,32800,324356,0.140625,42.36479475,-71.05214409375,355,0.45635528330781
"356",2114,2012,482500,2472.5,51300,225000,0.140425531914894,42.3613502510638,-71.0666006297872,356,0.454823889739663
"357",2127,2021,799000,2014,205000,579250,0.140425531914894,42.3348562531915,-71.0443514531915,357,0.453292496171516
"358",2118,2022,1023750,2260,201250,634500,0.139949109414758,42.3408455826972,-71.0738939516539,358,0.451761102603369
"359",2136,2013,287000,1731,8773,240800,0.138983050847458,42.256087061017,-71.1228823661017,359,0.450229709035222
"360",2108,2002,369950,710,85000,175350,0.138888888888889,42.3574384074074,-71.0661080277778,360,0.448698315467075
"361",2124,2020,585000,2186,185000,460000,0.138461538461538,42.2864181753846,-71.0700566953846,361,0.447166921898928
"362",2136,2022,649025.5,3023,299500,522500,0.137795275590551,42.2548988503937,-71.1237033346457,362,0.445635528330781
"363",2113,2006,465000,1217,86000,280700,0.13768115942029,42.3651326594203,-71.0553294855072,363,0.444104134762634
"364",2128,2003,335000,736,87100,280000,0.137254901960784,42.3773675266106,-71.0304158851541,364,0.442572741194487
"365",2111,2004,595000,873,72000,302000,0.136363636363636,42.351938230303,-71.0622078,365,0.44104134762634
"366",2116,2001,481750,335,75000,259000,0.135983263598326,42.3492325167364,-71.0763028075314,366,0.439509954058193
"367",2110,2002,6e+05,518,150000,300700,0.135593220338983,42.3576784745763,-71.0514654745763,367,0.437978560490046
"368",2111,2010,628500,1833,20184,2e+05,0.135416666666667,42.35257321875,-71.06110078125,368,0.436447166921899
"369",2215,2007,316250,1217,45000,202100,0.135,42.345445475,-71.095098115,369,0.434915773353752
"370",2114,2010,460000,1859.5,46500,238400,0.134969325153374,42.3612156134969,-71.0667500797546,370,0.433384379785605
"371",2115,2008,460000,1298.5,54250,240000,0.134883720930233,42.3460776139535,-71.0889205209302,371,0.431852986217458
"372",2121,2001,218450,314,91000,187777,0.134615384615385,42.3065291923077,-71.0812542692308,372,0.430321592649311
"373",2136,2018,433350,2464,141000,374987.5,0.133986928104575,42.2566485098039,-71.1225927973856,373,0.428790199081164
"374",2119,2005,315000,988,100500,248000,0.13353115727003,42.3229640771513,-71.0869392166172,374,0.427258805513017
"375",2124,2006,354900,735.5,65000,275000,0.133526850507983,42.2879107866473,-71.0721141959361,375,0.42572741194487
"376",2115,2014,582500,2508.5,137500,180000,0.133004926108374,42.3454200788177,-71.0894459950739,376,0.424196018376723
"377",2122,2020,530000,2386,188230,424000,0.132420091324201,42.2953650136986,-71.0552333652968,377,0.422664624808576
"378",2126,2022,577500,3301,253200,462825,0.131578947368421,42.2766901315789,-71.0890807631579,378,0.421133231240429
"379",2114,2018,699000,2498.5,198000,350000,0.13125,42.36151579375,-71.06623886875,379,0.419601837672282
"380",2115,2010,491000,1564.5,18500,183400,0.131147540983607,42.3471310765027,-71.0878720601093,380,0.418070444104135
"381",2127,2010,365000,1633,9550,291100,0.130882352941176,42.3348881838235,-71.0440731808824,381,0.416539050535988
"382",2115,2009,463250,1410,32400,232150,0.130434782608696,42.3456503804348,-71.0890123913044,382,0.415007656967841
"383",2135,2015,382000,2746,95000,186200,0.129675810473815,42.345861882793,-71.1533592992519,383,0.413476263399694
"384",2114,2011,420000,2129,25950,224250,0.129353233830846,42.3612631741294,-71.0671110099503,384,0.411944869831547
"385",2134,2007,314900,1197,22700,230800,0.129353233830846,42.3526155223881,-71.1334469701493,385,0.4104134762634
"386",2116,2009,720000,1602,50000,270000,0.12933025404157,42.3489163556582,-71.0757818683603,386,0.408882082695253
"387",2136,2015,350000,2560,73550,292000,0.128813559322034,42.255536461017,-71.1235461254237,387,0.407350689127106
"388",2134,2004,320000,859,60000,216400,0.128378378378378,42.3519818885135,-71.1335313040541,388,0.405819295558959
"389",2124,2019,560000,2142,215000,439510,0.128272251308901,42.2865242408377,-71.071220526178,389,0.404287901990812
"390",2122,2006,320000,981.5,45000,255200,0.12751677852349,42.2976204362416,-71.0579046689038,390,0.402756508422665
"391",2118,2021,950000,2272,219000,552400,0.127083333333333,42.3405577854167,-71.0743696083333,391,0.401225114854518
"392",2114,2016,650000,2101,182500,326250,0.126903553299492,42.3611568020305,-71.0670855177665,392,0.399693721286371
"393",2130,2022,760000,2233,202000,518700,0.126732673267327,42.3118777247525,-71.1112476158416,393,0.398162327718224
"394",2114,2017,685000,2024,205000,409500,0.125714285714286,42.3615381428571,-71.0668183885714,394,0.396630934150077
"395",2119,2006,307150,794.5,63566,245920,0.125,42.3228065381944,-71.0859610208333,395,0.39509954058193
"396",2199,2002,1337500,69.5,60000,350350,0.125,42.3460255,-71.0838598333333,396,0.393568147013783
"397",2116,2004,615000,920.5,95000,316000,0.124550898203593,42.349133257485,-71.0746914874252,397,0.392036753445635
"398",2125,2006,330000,1012.5,67250,244000,0.124505928853755,42.3150523675889,-71.0620393735178,398,0.390505359877488
"399",2134,2000,184500,117.5,37000,121500,0.124324324324324,42.3519983945946,-71.1335556810811,399,0.388973966309341
"400",2119,2002,233250,469,86500,207500,0.123655913978495,42.323591483871,-71.0867743387097,400,0.387442572741195
"401",2118,2012,585500,2114,60500,366625,0.122641509433962,42.3402755990566,-71.0745622004717,401,0.385911179173048
"402",2122,2022,624950,2335,204131,502250,0.122137404580153,42.2958105954198,-71.0563528664122,402,0.3843797856049
"403",2135,2012,287500,2459,7800,95000,0.121348314606742,42.3456041325843,-71.1524106179775,403,0.382848392036753
"404",2115,2006,409500,1134.5,64500,239200,0.12111801242236,42.3456963850932,-71.0887128012422,404,0.381316998468606
"405",2127,2008,361250,1343.5,16500,277450,0.121019108280255,42.3352796242038,-71.0449138328025,405,0.379785604900459
"406",2109,2002,418600,564,78750,268000,0.120879120879121,42.3644624175824,-71.052274043956,406,0.378254211332312
"407",2126,2000,169200,167.5,61475,147750,0.120689655172414,42.2760162873563,-71.0917778678161,407,0.376722817764165
"408",2118,2011,560000,1886.5,41500,340000,0.120521172638436,42.3404041335505,-71.0754320553746,408,0.375191424196018
"409",2114,2013,534500,2372,102000,277200,0.12,42.36144569,-71.067176175,409,0.373660030627871
"410",2136,2020,515000,1932,170000,412000,0.119834710743802,42.2548128595041,-71.1229585289256,410,0.372128637059724
"411",2136,2006,350000,850,75000,278000,0.119733924611973,42.2565056097561,-71.1216013170732,411,0.370597243491577
"412",2131,2019,540000,1909.5,151500,412000,0.11864406779661,42.2839937966102,-71.1291655728814,412,0.36906584992343
"413",2128,2002,265000,396,84000,220765.5,0.118131868131868,42.376707489011,-71.0307781565934,413,0.367534456355283
"414",2113,2001,340000,424,18500,239000,0.117647058823529,42.3652853529412,-71.0550491470588,414,0.366003062787136
"415",2115,2007,440000,1173,65000,260800,0.117263843648208,42.3466361172638,-71.0877293485342,415,0.364471669218989
"416",2131,2007,345000,1207,15000,270000,0.11716621253406,42.2837352506812,-71.129478,416,0.362940275650842
"417",2109,2004,5e+05,1000.5,93750,311200,0.117117117117117,42.3645801711712,-71.0525266666667,417,0.361408882082695
"418",2467,2007,804250,782,46000,282000,0.117021276595745,42.3298734787234,-71.1499667659574,418,0.359877488514548
"419",2118,2014,7e+05,2120.5,153500,4e+05,0.116740088105727,42.340105370044,-71.0743547709251,419,0.358346094946401
"420",2127,2014,485000,1960.5,102000,367350,0.11566265060241,42.3349246518072,-71.043809853012,420,0.356814701378254
"421",2215,2011,325000,1910,15450,1e+05,0.115646258503401,42.3465429183673,-71.0945289659864,421,0.355283307810107
"422",2130,2018,639500,2142,198500,450250,0.115537848605578,42.3127410338645,-71.1113025258964,422,0.35375191424196
"423",2114,2014,556000,2404,135500,205000,0.114942528735632,42.3614275229885,-71.0667426666667,423,0.352220520673813
"424",2127,2016,639500,1886.5,189000,439560,0.114832535885167,42.3351278911483,-71.0447030885167,424,0.350689127105666
"425",2127,2011,374000,1788,0,271200,0.114329268292683,42.3349953170732,-71.0430189039634,425,0.349157733537519
"426",2115,2002,345000,556,66000,244200,0.113496932515337,42.345422690184,-71.0891968680982,426,0.347626339969372
"427",2113,2009,452500,1658,39200,271360,0.112676056338028,42.365117112676,-71.0552292253521,427,0.346094946401225
"428",2113,2020,675000,2608,161500,414000,0.112676056338028,42.3654208873239,-71.0552704788732,428,0.344563552833078
"429",2131,2012,3e+05,2055,-13000,228600,0.112540192926045,42.2834975434084,-71.1294697427653,429,0.343032159264931
"430",2109,2000,365000,1,-306000,213600,0.112068965517241,42.3644562155172,-71.0523287844828,430,0.341500765696784
"431",2114,2006,440000,1134,74000,273560,0.112068965517241,42.3615590043103,-71.0668168491379,431,0.339969372128637
"432",2127,2017,688000,1779,210000,488000,0.111744583808438,42.3349893990878,-71.0433502976055,432,0.33843797856049
"433",2467,2009,542000,1267.5,10000,144750,0.111111111111111,42.3215002777778,-71.1421568333333,433,0.336906584992343
"434",2467,2021,637500,3652.5,204950,0,0.111111111111111,42.3104540555556,-71.1510120555556,434,0.335375191424196
"435",2118,2008,510000,1459.5,55000,350000,0.110481586402266,42.3398774844193,-71.0751917053824,435,0.333843797856049
"436",2108,2004,610000,1096.5,87500,261600,0.110091743119266,42.3573117614679,-71.0669397981651,436,0.332312404287902
"437",2109,2003,444875,1026,66000,295200,0.109756097560976,42.3648749390244,-71.052098597561,437,0.330781010719755
